doc_num,doc_idx,category,layer,head,tokens,budget,budget_frac,H_mean,frac_H_ge_090,mu_s_norm_cv,full_norm_cv,mass_gap,UTC_abs_gap,UTC_rel_gap,predicted,actual,correct,delta_rel_abs,oracle_mean_k,mass_mean_k,abs_mean_k,rel_mean_k,budget_ok
0,13,sci.space,11,11,128,48,0.375,0.49521450516133575,0.0,0.889908151305673,0.8606372106560297,-0.12529099143410627,-2.206024359080967,0.09966528441090125,rel,rel,True,2.3056896434918683,29.3984375,37.7265625,28.15625,26.0,False
1,17,rec.autos,0,0,128,16,0.125,0.9674654814232467,0.9921875,0.2526200053730679,0.17677035062216995,-1.0831367255418758,-0.004045666675714186,-1.3514072246240338,abs,abs,True,-1.3473615579483196,14.0625,15.984375,14.71875,22.4921875,False
1,17,rec.autos,0,0,128,32,0.25,0.9674654814232467,0.9921875,0.3818912188004411,0.17677035062216995,-0.3850853202756117,0.2602579497806582,-1.4653920919925836,rel,abs,False,-1.7256500417732417,37.2265625,33.078125,34.7890625,32.4453125,False
1,17,rec.autos,0,0,128,48,0.375,0.9674654814232467,0.9921875,0.4465139939889813,0.17677035062216995,-0.5457675876766145,-0.1704627817496437,-0.436605835171823,rel,abs,False,-0.2661430534221793,57.65625,47.125,47.5390625,48.0546875,False
1,17,rec.autos,0,1,128,16,0.125,0.8378855504543131,0.1015625,0.2073376213057923,0.27518259280376584,0.42323760658663184,0.7202300768383664,-1.8465848782635998,abs,abs,True,-2.5668149551019663,18.1953125,15.9296875,17.5390625,16.1875,False
1,17,rec.autos,0,1,128,32,0.25,0.8378855504543131,0.1015625,0.2758706235708349,0.27518259280376584,0.5177038445580696,0.7473330327780403,0.0708051866876181,rel,abs,False,-0.6765278460904223,38.4609375,32.8671875,36.375,31.0,False
1,17,rec.autos,0,1,128,48,0.375,0.8378855504543131,0.1015625,0.2993193093120768,0.27518259280376584,0.8773881549276752,1.2224413421415885,0.891637305852842,rel,abs,False,-0.33080403628874655,38.4609375,49.7421875,48.203125,47.1640625,False
1,17,rec.autos,0,2,128,16,0.125,0.5054202330219462,0.0,0.4163454475145481,0.37790164462182513,0.3940322720620415,0.4377928582619075,1.0589180641577693,abs,rel,False,0.6211252058958618,10.8125,14.4921875,15.703125,21.0625,False
1,17,rec.autos,0,2,128,32,0.25,0.5054202330219462,0.0,0.3998205548906456,0.37790164462182513,-0.16563357312524624,0.2211369558955168,1.1225942090284446,rel,rel,True,0.9014572531329279,10.8125,30.015625,25.75,21.0625,False
1,17,rec.autos,0,2,128,48,0.375,0.5054202330219462,0.0,0.38919332625279085,0.37790164462182513,-0.38436032155963656,1.1550632839645,1.3636466400659852,rel,rel,True,0.20858335610148515,10.8125,40.4921875,48.4140625,21.0625,False
1,17,rec.autos,0,3,128,16,0.125,0.38562209372720485,0.0,0.3099028816155946,0.31210060485570484,0.9787185919890635,1.1301946569197328,1.131861091096036,abs,rel,False,0.0016664341763032997,4.1015625,16.9765625,25.984375,14.640625,False
1,17,rec.autos,0,3,128,32,0.25,0.38562209372720485,0.0,0.3133163641389168,0.31210060485570484,1.2773438186006252,1.268043473418423,1.27147431163719,rel,rel,True,0.003430838218767107,4.1015625,35.796875,25.984375,14.640625,False
1,17,rec.autos,0,3,128,48,0.375,0.38562209372720485,0.0,0.31338464063066424,0.31210060485570484,1.6814875796550894,1.6586348268511677,1.667065062093809,rel,rel,True,0.008430235242641304,4.1015625,35.796875,25.984375,14.640625,False
1,17,rec.autos,0,4,128,16,0.125,0.9639098962868728,0.96875,0.32786763202946295,0.20020943540332245,-0.29459853460081054,0.29796960522967036,0.6085530810569038,abs,rel,False,0.3105834758272334,18.6171875,16.640625,15.75,15.96875,False
1,17,rec.autos,0,4,128,32,0.25,0.9639098962868728,0.96875,0.3359063147710623,0.20020943540332245,-0.2613026303562951,0.17789648888835716,0.770109442706232,rel,rel,True,0.5922129538178749,80.53125,33.4609375,31.15625,37.8671875,False
1,17,rec.autos,0,4,128,48,0.375,0.9639098962868728,0.96875,0.3227810208661625,0.20020943540332245,-0.4735270418833281,0.11095736943693958,0.794495042515542,rel,rel,True,0.6835376730786025,80.53125,46.6796875,45.140625,53.6796875,False
1,17,rec.autos,0,5,128,16,0.125,0.8529029262980677,0.1484375,0.48067147633202767,0.2608714856543644,-0.40438867720128113,0.48728454727717757,-5.986032512092162,abs,abs,True,-6.473317059369339,16.1875,16.5,16.8984375,16.6484375,True
1,17,rec.autos,0,5,128,32,0.25,0.8529029262980677,0.1484375,0.37102717913175254,0.2608714856543644,-0.35058717930346367,0.4355483844496133,0.08587746614957466,rel,abs,False,-0.34967091830003866,29.4453125,32.9609375,30.0625,29.828125,False
1,17,rec.autos,0,5,128,48,0.375,0.8529029262980677,0.1484375,0.33080899173838,0.2608714856543644,-0.23528030751715057,0.4938722019589213,0.5866480286083009,rel,rel,True,0.09277582664937961,64.5390625,49.375,50.125,47.28125,False
1,17,rec.autos,0,6,128,16,0.125,0.9491610410391096,0.921875,0.3124440388229854,0.20107107831967355,-1.053017317404903,0.6310898986254035,-2.4997891656047653,abs,abs,True,-3.130879064230169,14.875,15.2265625,16.15625,15.9140625,True
1,17,rec.autos,0,6,128,32,0.25,0.9491610410391096,0.921875,0.34066270417092676,0.20107107831967355,-0.20629770282606763,0.4542289061657973,0.7370584991722522,rel,rel,True,0.2828295930064549,56.34375,32.046875,29.9453125,32.984375,False
1,17,rec.autos,0,6,128,48,0.375,0.9491610410391096,0.921875,0.3186384087044383,0.20107107831967355,-0.35973682710417043,0.4145915831899975,0.8023218307060584,rel,rel,True,0.38773024751606094,56.34375,48.25,39.4765625,47.328125,False
1,17,rec.autos,0,7,128,16,0.125,0.9432393492911192,0.921875,0.3516363608030246,0.24501971077604265,-0.9060653224027341,0.518254419761122,0.8050465994714282,abs,rel,False,0.28679217971030624,15.484375,15.28125,14.984375,16.4375,True
1,17,rec.autos,0,7,128,32,0.25,0.9432393492911192,0.921875,0.35057688621334987,0.24501971077604265,-0.21064063244245987,0.31062408861854884,0.7914615960230683,rel,rel,True,0.48083750740451947,29.7265625,32.5234375,22.0859375,27.6015625,False
1,17,rec.autos,0,7,128,48,0.375,0.9432393492911192,0.921875,0.3338689668429651,0.24501971077604265,-0.4048224628732391,0.31771065830180845,0.8078529694066663,rel,rel,True,0.49014231110485784,29.7265625,48.5078125,55.1484375,49.0859375,False
1,17,rec.autos,0,8,128,16,0.125,0.8039174080638687,0.015625,0.3610497374847341,0.35023864795145193,0.06211398095185059,0.5490910483151885,0.9940429915056347,abs,rel,False,0.4449519431904462,9.8125,16.375,14.2265625,17.234375,False
1,17,rec.autos,0,8,128,32,0.25,0.8039174080638687,0.015625,0.3787845683664476,0.35023864795145193,0.15937155683207124,0.6149715861076944,0.6345186850772059,rel,rel,True,0.019547098969511456,33.59375,30.8203125,32.1640625,30.0625,True
1,17,rec.autos,0,8,128,48,0.375,0.8039174080638687,0.015625,0.37537145481364204,0.35023864795145193,0.3932382796379135,0.8005690828811072,0.736190168500793,rel,abs,False,-0.06437891438031418,33.59375,51.3125,45.625,45.59375,False
1,17,rec.autos,0,9,128,16,0.125,0.9001160772906551,0.8515625,0.35503357786381434,0.3104194131957162,-1.263672025852191,0.3580855062211866,1.0342003424319177,abs,rel,False,0.6761148362107311,13.234375,15.3984375,14.046875,16.3671875,False
1,17,rec.autos,0,9,128,32,0.25,0.9001160772906551,0.8515625,0.37668277642919723,0.3104194131957162,-0.3864752524339077,0.10579847197897314,0.8022606881595483,rel,rel,True,0.6964622161805751,28.5859375,31.1875,29.953125,33.8046875,False
1,17,rec.autos,0,9,128,48,0.375,0.9001160772906551,0.8515625,0.36683764672283314,0.3104194131957162,-0.4414623304692184,0.15758832249160343,0.879977769005022,rel,rel,True,0.7223894465134186,28.5859375,46.46875,49.984375,46.171875,False
1,17,rec.autos,0,10,128,16,0.125,0.34369848851585494,0.0,0.28985808962428955,0.29108207921499835,0.9906451452456664,1.0375084098287968,1.136916803420827,abs,rel,False,0.09940839359203024,3.6953125,18.1875,13.109375,19.3125,False
1,17,rec.autos,0,10,128,32,0.25,0.34369848851585494,0.0,0.2915911498754501,0.29108207921499835,1.1679154831720682,1.1784398876891633,1.1462582816924551,rel,abs,False,-0.03218160599670816,3.6953125,36.6328125,30.109375,19.3125,False
1,17,rec.autos,0,10,128,48,0.375,0.34369848851585494,0.0,0.2923512345903038,0.29108207921499835,1.1755745205206771,1.1865789689607362,1.1529294809223556,rel,abs,False,-0.03364948803838064,3.6953125,36.6328125,30.109375,19.3125,False
1,17,rec.autos,0,11,128,16,0.125,0.7343877779842047,0.0,0.3167653315155776,0.2670865888411347,0.23610925172036057,0.00855459401941186,-3.860477248854379,abs,abs,True,-3.869031842873791,21.7578125,16.6015625,14.765625,16.734375,False
1,17,rec.autos,0,11,128,32,0.25,0.7343877779842047,0.0,0.3212179216305523,0.2670865888411347,1.0243924493790044,2.0306333628821562,0.19022227571704717,rel,abs,False,-1.8404110871651091,21.7578125,30.8515625,32.390625,31.5390625,False
1,17,rec.autos,0,11,128,48,0.375,0.7343877779842047,0.0,0.3132473542854163,0.2670865888411347,0.4804172324696477,0.40522209101078294,0.47973418199462264,rel,rel,True,0.07451209098383971,56.8203125,51.1328125,46.75,45.7265625,False
1,17,rec.autos,5,0,128,16,0.125,0.4257895876787946,0.0,0.4792212814778532,0.4857951256285983,0.8108409093035827,0.6847543817927416,0.4413470929944756,abs,abs,True,-0.243407288798266,5.8828125,20.328125,15.953125,6.28125,False
1,17,rec.autos,5,0,128,32,0.25,0.4257895876787946,0.0,0.4841973160607477,0.4857951256285983,0.6658159529926817,0.44306109684729567,0.013037709960586076,rel,abs,False,-0.4300233868867096,5.8828125,20.328125,15.953125,6.28125,False
1,17,rec.autos,5,0,128,48,0.375,0.4257895876787946,0.0,0.4855190442262082,0.4857951256285983,0.216933506334135,-0.3050299617334824,-1.3126690419925147,rel,abs,False,-1.0076390802590323,5.8828125,20.328125,15.953125,6.28125,False
1,17,rec.autos,5,1,128,16,0.125,0.3556165412068767,0.0,0.5937677987023785,0.5942404262140183,0.9052078605953756,1.2062675121637638,0.41956559900624635,abs,abs,True,-0.7867019131575175,4.4140625,19.3984375,17.2265625,5.4375,False
1,17,rec.autos,5,1,128,32,0.25,0.3556165412068767,0.0,0.5940562080544802,0.5942404262140183,0.740614015072475,1.564423401952863,-0.5882809453738095,rel,abs,False,-2.1527043473266723,4.4140625,19.3984375,17.2265625,5.4375,False
1,17,rec.autos,5,1,128,48,0.375,0.3556165412068767,0.0,0.5941794773300013,0.5942404262140183,nan,nan,nan,rel,abs,False,nan,4.4140625,19.3984375,17.2265625,5.4375,False
1,17,rec.autos,5,2,128,16,0.125,0.4063047995974136,0.0,0.8233555057873662,0.7232999149546901,-0.6917865980973226,-0.6917865980973226,-3.9253807365097244,abs,abs,True,-3.2335941384124016,26.109375,15.125,18.5625,14.9609375,False
1,17,rec.autos,5,2,128,32,0.25,0.4063047995974136,0.0,0.7761374897698105,0.7232999149546901,-0.3337941169887972,-0.3337941169887972,0.7510229438194839,rel,rel,True,1.084817060808281,26.109375,28.953125,33.203125,31.9453125,False
1,17,rec.autos,5,2,128,48,0.375,0.4063047995974136,0.0,0.7542789276793781,0.7232999149546901,-0.004953419937588934,0.610154675467727,0.9184357027401473,rel,rel,True,0.30828102727242035,64.8046875,43.7890625,67.6484375,64.671875,False
1,17,rec.autos,5,3,128,16,0.125,0.35907249159393156,0.0,0.5043176919712805,0.4667588082365477,0.1782252735943182,0.4847723874611502,0.4798747273833159,abs,abs,True,-0.0048976600778343204,12.5078125,17.625,18.796875,8.8046875,False
1,17,rec.autos,5,3,128,32,0.25,0.35907249159393156,0.0,0.47611359390915753,0.4667588082365477,0.5442955804666445,-0.19563241066866507,-0.20699787514103973,rel,abs,False,-0.011365464472374659,12.5078125,30.1171875,18.796875,8.8046875,False
1,17,rec.autos,5,3,128,48,0.375,0.35907249159393156,0.0,0.4703922904121402,0.4667588082365477,-1.1349729843137708,-4.601532016216722,-4.654779161872113,rel,abs,False,-0.05324714565539068,12.5078125,30.1171875,18.796875,8.8046875,False
1,17,rec.autos,5,4,128,16,0.125,0.6998528107565665,0.0,0.34534950636400696,0.4165955603362964,-0.15400649141154754,-0.15400649141154754,1.0518200633776804,abs,rel,False,1.205826554789228,14.0,15.0859375,15.234375,19.9609375,False
1,17,rec.autos,5,4,128,32,0.25,0.6998528107565665,0.0,0.4048766865564451,0.4165955603362964,-0.14059798865701867,-0.07834443797821439,1.012915545416532,rel,rel,True,1.0912599833947463,35.53125,33.5703125,30.5078125,43.765625,False
1,17,rec.autos,5,4,128,48,0.375,0.6998528107565665,0.0,0.42569255707986536,0.4165955603362964,-0.05416305093478104,0.20132324165733154,1.0149565309141422,rel,rel,True,0.8136332892568107,35.53125,50.1875,45.4296875,43.765625,False
1,17,rec.autos,5,5,128,16,0.125,0.5268489180735971,0.0,0.6512539183866866,0.631390087286474,-0.7831563477980931,-0.7831563477980931,0.617755281398506,abs,rel,False,1.400911629196599,10.296875,15.6484375,16.03125,10.5234375,False
1,17,rec.autos,5,5,128,32,0.25,0.5268489180735971,0.0,0.6379741314647134,0.631390087286474,-0.7669118239085686,0.09699083091523301,0.11008672281211127,rel,rel,True,0.01309589189687825,10.296875,29.8828125,40.625,10.5234375,False
1,17,rec.autos,5,5,128,48,0.375,0.5268489180735971,0.0,0.6340740191929146,0.631390087286474,-0.18064451573736934,-0.2842029881680916,-0.2655788323095827,rel,rel,True,0.018624155858508906,10.296875,44.03125,40.625,10.5234375,False
1,17,rec.autos,5,6,128,16,0.125,0.16211444725036403,0.0,1.0178330815410344,0.9940783049495268,0.9524676856563914,0.8084741449080644,1.0419110605960598,abs,rel,False,0.2334369156879954,8.9609375,12.84375,10.15625,12.640625,False
1,17,rec.autos,5,6,128,32,0.25,0.16211444725036403,0.0,1.0005434803921704,0.9940783049495268,0.9425324567975221,0.7684413118973799,1.0506713320974574,rel,rel,True,0.2822300202000776,8.9609375,12.84375,10.15625,12.640625,False
1,17,rec.autos,5,6,128,48,0.375,0.16211444725036403,0.0,0.9964144157268853,0.9940783049495268,0.9329451311721266,0.7298103139372396,1.0591248440038084,rel,rel,True,0.32931453006656874,8.9609375,12.84375,10.15625,12.640625,False
1,17,rec.autos,5,7,128,16,0.125,0.19471996207527464,0.0,1.1840546287926237,1.1673283802790766,0.7594380149841612,-1.0712433966121124,-0.7014901264751465,abs,rel,False,0.3697532701369659,8.2421875,14.0859375,9.8984375,8.0078125,False
1,17,rec.autos,5,7,128,32,0.25,0.19471996207527464,0.0,1.172087373450345,1.1673283802790766,nan,nan,nan,rel,abs,False,nan,8.2421875,14.0859375,9.8984375,8.0078125,False
1,17,rec.autos,5,7,128,48,0.375,0.19471996207527464,0.0,1.1689004843197617,1.1673283802790766,nan,nan,nan,rel,abs,False,nan,8.2421875,14.0859375,9.8984375,8.0078125,False
1,17,rec.autos,5,8,128,16,0.125,0.24463539266167061,0.0,1.1260516389952768,1.0574410800097134,0.07000141719264037,-0.31831461150557144,0.276720853249494,abs,rel,False,0.5950354647550655,17.875,21.9140625,17.9921875,11.7109375,False
1,17,rec.autos,5,8,128,32,0.25,0.24463539266167061,0.0,1.0841350350951602,1.0574410800097134,-0.14301193258558145,-0.6202705678369004,0.11105596222462982,rel,rel,True,0.7313265300615301,17.875,21.9140625,17.9921875,11.7109375,False
1,17,rec.autos,5,8,128,48,0.375,0.24463539266167061,0.0,1.0663594058287476,1.0574410800097134,-0.4619857688097963,-1.072430255772115,-0.13701659225556828,rel,rel,True,0.9354136635165468,17.875,21.9140625,17.9921875,11.7109375,False
1,17,rec.autos,5,9,128,16,0.125,0.28220970537744555,0.0,0.2856472737491356,0.2862548058523941,1.089510165656246,1.089510165656246,1.3390049227407657,abs,rel,False,0.24949475708451962,2.2109375,10.640625,10.34375,4.9140625,False
1,17,rec.autos,5,9,128,32,0.25,0.28220970537744555,0.0,0.28627402290882537,0.2862548058523941,1.1056533452201849,1.1056533452201849,1.400144540802477,rel,rel,True,0.2944911955822922,2.2109375,10.640625,10.34375,4.9140625,False
1,17,rec.autos,5,9,128,48,0.375,0.28220970537744555,0.0,0.2864027002281153,0.2862548058523941,1.1259516565776393,1.1259516565776393,1.4770210321266972,rel,rel,True,0.3510693755490579,2.2109375,10.640625,10.34375,4.9140625,False
1,17,rec.autos,5,10,128,16,0.125,0.36872963374683726,0.0,0.33242064842682334,0.33696907323460007,0.8092898895323622,0.6782637819107696,1.2248717925541275,abs,rel,False,0.5466080106433578,3.5390625,16.703125,13.8828125,7.3515625,False
1,17,rec.autos,5,10,128,32,0.25,0.36872963374683726,0.0,0.3358486504901299,0.33696907323460007,0.6714056129923395,0.44564703411918116,1.387455120488623,rel,rel,True,0.9418080863694418,3.5390625,16.703125,13.8828125,7.3515625,False
1,17,rec.autos,5,10,128,48,0.375,0.36872963374683726,0.0,0.3367109079560051,0.33696907323460007,0.607835167181595,0.33840093810862915,1.462412866923115,rel,rel,True,1.1240119288144856,3.5390625,16.703125,13.8828125,7.3515625,False
1,17,rec.autos,5,11,128,16,0.125,0.4885137336941957,0.0,0.496030665443921,0.5005045161423135,0.16652037911066497,0.3150336609830764,0.8232764106649139,abs,rel,False,0.5082427496818375,7.7421875,17.7265625,16.5546875,8.515625,False
1,17,rec.autos,5,11,128,32,0.25,0.4885137336941957,0.0,0.49856416200892967,0.5005045161423135,0.8394627865828894,0.8903104928792348,0.7764526509131243,rel,abs,False,-0.11385784196611048,7.7421875,34.953125,29.90625,8.515625,False
1,17,rec.autos,5,11,128,48,0.375,0.4885137336941957,0.0,0.500050199728959,0.5005045161423135,0.801259658160391,0.8642076209161631,0.7232549660655265,rel,abs,False,-0.14095265485063657,7.7421875,34.953125,29.90625,8.515625,False
1,17,rec.autos,11,0,128,16,0.125,0.5290295146914759,0.0,0.9215839664762938,0.8678944244597583,-0.7177073119358172,-0.7177073119358172,1.069706290036974,abs,rel,False,1.787413601972791,17.609375,16.046875,17.1171875,23.8515625,False
1,17,rec.autos,11,0,128,32,0.25,0.5290295146914759,0.0,0.9060986160858807,0.8678944244597583,-0.19781969664950325,-0.40888777039692015,0.42516191195033076,rel,rel,True,0.834049682347251,39.8828125,31.9140625,25.3828125,23.8515625,False
1,17,rec.autos,11,0,128,48,0.375,0.5290295146914759,0.0,0.8930420693428164,0.8678944244597583,0.32143533962978005,0.37695609569271443,0.06706370376336111,rel,abs,False,-0.3098923919293533,39.8828125,50.3984375,45.609375,23.8515625,False
1,17,rec.autos,11,1,128,16,0.125,0.4586637318399206,0.0,0.5129896794867594,0.5704231284597989,-0.5119501175159578,-0.2863601454663036,1.6177736455272589,abs,rel,False,1.9041337909935625,12.375,16.390625,17.109375,21.578125,False
1,17,rec.autos,11,1,128,32,0.25,0.4586637318399206,0.0,0.5492922436628896,0.5704231284597989,0.8529487708225924,0.6947747849817354,0.4839763308788018,rel,abs,False,-0.21079845410293357,26.421875,34.390625,29.8671875,21.578125,False
1,17,rec.autos,11,1,128,48,0.375,0.4586637318399206,0.0,0.5688323396170686,0.5704231284597989,0.6100604251767411,0.19062634678169987,-0.3683534048743092,rel,abs,False,-0.5589797516560091,26.421875,34.390625,29.8671875,21.578125,False
1,17,rec.autos,11,2,128,16,0.125,0.7388650451169703,0.0,0.48873913845325945,0.43139016858119406,-0.8920850988169846,-0.867230071035513,0.5863783556036211,abs,rel,False,1.453608426639134,18.2265625,15.65625,14.671875,17.015625,False
1,17,rec.autos,11,2,128,32,0.25,0.7388650451169703,0.0,0.4432567679734464,0.43139016858119406,-2.2581958738575536,-2.2581958738575536,0.27259651809340796,rel,rel,True,2.5307923919509614,18.2265625,30.9921875,28.484375,17.015625,False
1,17,rec.autos,11,2,128,48,0.375,0.7388650451169703,0.0,0.4344951846576079,0.43139016858119406,-0.49688217216979114,0.3365303757885396,-0.08455110915559151,rel,abs,False,-0.4210814849441311,18.2265625,48.71875,56.7890625,17.015625,False
1,17,rec.autos,11,3,128,16,0.125,0.5954343127902705,0.0,0.717861077709818,0.6763519401200163,-1.2221968755990513,-0.8082278778359183,0.3950855758381382,abs,rel,False,1.2033134536740566,13.984375,16.09375,19.0234375,11.515625,False
1,17,rec.autos,11,3,128,32,0.25,0.5954343127902705,0.0,0.6803751111105871,0.6763519401200163,0.8616661540396641,0.16449444097419202,0.007171408892466586,rel,abs,False,-0.15732303208172543,13.984375,39.015625,31.46875,11.515625,False
1,17,rec.autos,11,3,128,48,0.375,0.5954343127902705,0.0,0.6781694994072156,0.6763519401200163,0.8091860132184877,-0.15247389811993206,-0.36948105754407745,rel,abs,False,-0.2170071594241454,13.984375,39.015625,31.46875,11.515625,False
1,17,rec.autos,11,4,128,16,0.125,0.6735684214779638,0.0,0.6114482252729819,0.5896266979990827,-0.11435052883769968,-0.009399726735827925,0.5917776245744192,abs,rel,False,0.6011773513102471,12.9921875,15.515625,15.75,8.6484375,False
1,17,rec.autos,11,4,128,32,0.25,0.6735684214779638,0.0,0.5916751837122809,0.5896266979990827,0.1679753264901672,0.2900254109298487,0.5002383119646058,rel,rel,True,0.2102129010347571,12.9921875,30.546875,28.8984375,8.6484375,False
1,17,rec.autos,11,4,128,48,0.375,0.6735684214779638,0.0,0.5895407944510258,0.5896266979990827,0.5763432942807697,0.24153135262941514,0.18396063469101306,rel,abs,False,-0.05757071793840207,12.9921875,48.53125,42.328125,8.6484375,False
1,17,rec.autos,11,5,128,16,0.125,0.6465980078168316,0.0,0.5825723440685544,0.5522809884117982,-1.1517826599023944,-0.33657801477004123,0.7524065050648368,abs,rel,False,1.088984519834878,14.453125,15.53125,16.90625,22.25,False
1,17,rec.autos,11,5,128,32,0.25,0.6465980078168316,0.0,0.5539467397702073,0.5522809884117982,0.40845638068106616,0.8485983019116307,0.644393440806663,rel,abs,False,-0.2042048611049676,14.453125,32.5546875,37.609375,22.25,False
1,17,rec.autos,11,5,128,48,0.375,0.6465980078168316,0.0,0.5538584245895862,0.5522809884117982,0.8505403727989732,0.6986093249558886,0.2921050273634488,rel,abs,False,-0.4065042975924398,14.453125,45.453125,37.609375,22.25,False
1,17,rec.autos,11,6,128,16,0.125,0.44253315829504686,0.0,0.7987284898770377,0.5434576609851363,-1.0872439369240912,-1.0872439369240912,-0.6236148966135121,abs,rel,False,0.46362904031057905,20.1875,18.6796875,15.375,13.6484375,False
1,17,rec.autos,11,6,128,32,0.25,0.44253315829504686,0.0,0.6633580241639402,0.5434576609851363,-0.12504241239178304,-0.3110433588295491,0.8830984416967094,rel,rel,True,1.1941418005262585,47.125,29.6875,26.0078125,43.6171875,False
1,17,rec.autos,11,6,128,48,0.375,0.44253315829504686,0.0,0.6025023131986302,0.5434576609851363,0.2876829347669964,0.42672532192618745,0.7422103144673973,rel,rel,True,0.3154849925412098,47.125,55.1171875,52.40625,43.6171875,False
1,17,rec.autos,11,7,128,16,0.125,0.4306937329758313,0.0,0.6915451339267041,0.6896345293038691,-1.4259982448912867,-0.7733356381633605,0.02867981301423727,abs,rel,False,0.8020154511775978,12.078125,14.8671875,15.6953125,12.4453125,False
1,17,rec.autos,11,7,128,32,0.25,0.4306937329758313,0.0,0.6929408650176474,0.6896345293038691,0.8048484319501293,0.9573292154320796,0.6604352247149868,rel,abs,False,-0.29689399071709277,26.859375,35.7109375,36.5,24.3671875,False
1,17,rec.autos,11,7,128,48,0.375,0.4306937329758313,0.0,0.6988744256317545,0.6896345293038691,0.7074799655967915,0.9360391541069748,0.4910135709332023,rel,abs,False,-0.4450255831737725,26.859375,35.7109375,36.5,24.3671875,False
1,17,rec.autos,11,8,128,16,0.125,0.6615509579492176,0.0,0.28697534560109794,0.29996150781064784,0.17859245196171947,0.17859245196171947,0.7575350130570478,abs,rel,False,0.5789425610953284,11.5078125,16.40625,15.84375,16.3671875,False
1,17,rec.autos,11,8,128,32,0.25,0.6615509579492176,0.0,0.29703381791741684,0.29996150781064784,-0.37288727788280734,-0.3375750462398978,0.5182929990095138,rel,rel,True,0.8558680452494116,11.5078125,33.421875,35.0390625,16.3671875,False
1,17,rec.autos,11,8,128,48,0.375,0.6615509579492176,0.0,0.2984673932730991,0.29996150781064784,0.5897883131586934,0.4021144874541892,0.39431475690735646,rel,abs,False,-0.0077997305468327505,11.5078125,58.25,53.515625,16.3671875,False
1,17,rec.autos,11,9,128,16,0.125,0.7728422513623829,0.03125,0.4239767008044422,0.4146224240874904,-0.25469497615272013,-0.1839216335181397,0.6722298666576414,abs,rel,False,0.8561515001757811,21.703125,15.9375,16.5625,17.96875,False
1,17,rec.autos,11,9,128,32,0.25,0.7728422513623829,0.03125,0.41875940534384487,0.4146224240874904,-0.549218832149104,-0.549218832149104,0.5710968962691695,rel,rel,True,1.1203157284182734,21.703125,31.2890625,29.21875,17.96875,False
1,17,rec.autos,11,9,128,48,0.375,0.7728422513623829,0.03125,0.41754650998738646,0.4146224240874904,-0.4272489450446049,-0.3464681546126426,0.42968606154263544,rel,rel,True,0.776154216155278,21.703125,48.9921875,48.2578125,17.96875,False
1,17,rec.autos,11,10,128,16,0.125,0.5707287966264619,0.0,0.662550472144498,0.675666158492306,-1.0982679176166228,-1.0441117108448124,0.6220823201136907,abs,rel,False,1.666194030958503,23.3671875,16.2578125,16.296875,17.5703125,False
1,17,rec.autos,11,10,128,32,0.25,0.5707287966264619,0.0,0.6665800115786058,0.675666158492306,0.782708429549475,0.06931138909518009,0.5264331300939608,rel,rel,True,0.45712174099878067,23.3671875,38.8125,28.421875,17.5703125,False
1,17,rec.autos,11,10,128,48,0.375,0.5707287966264619,0.0,0.6739965410600044,0.675666158492306,0.5740364860689151,-0.824458216463222,0.07165193951943255,rel,rel,True,0.8961101559826545,23.3671875,38.8125,28.421875,17.5703125,False
1,17,rec.autos,11,11,128,16,0.125,0.4573768460688341,0.0,0.7312029986116464,0.6311388525203858,-1.6168598221687573,-1.6168598221687573,1.9433429119248806,abs,rel,False,3.5602027340936377,12.421875,16.28125,13.21875,21.78125,False
1,17,rec.autos,11,11,128,32,0.25,0.4573768460688341,0.0,0.6395475336989427,0.6311388525203858,0.29695356075610635,-0.8511189054856075,0.3393815130484596,rel,rel,True,1.190500418534067,27.2421875,35.453125,25.78125,21.78125,False
