doc_num,doc_idx,category,layer,head,tokens,budget,budget_frac,fixed_mean_k,fixed_max_rel,fixed_mean_rel,oracle_threshold,oracle_mean_k,oracle_min_k,oracle_max_k,oracle_max_rel,oracle_mean_rel,mass_threshold,mass_mean_k,mass_min_k,mass_max_k,mass_max_rel,mass_mean_rel,UTC_abs_threshold,UTC_abs_mean_k,UTC_abs_min_k,UTC_abs_max_k,UTC_abs_max_rel,UTC_abs_mean_rel,UTC_rel_threshold,UTC_rel_mean_k,UTC_rel_min_k,UTC_rel_max_k,UTC_rel_max_rel,UTC_rel_mean_rel,UTC_rel_hat_threshold,UTC_rel_hat_mean_k,UTC_rel_hat_min_k,UTC_rel_hat_max_k,UTC_rel_hat_max_rel,UTC_rel_hat_mean_rel,mass_gap,UTC_abs_gap,UTC_rel_gap,UTC_rel_hat_gap,rel_hat_beats_abs_rel,rel_hat_below_fixed,rel_hat_beats_mass,oracle_below_fixed,worst_query,worst_token,k_fixed,k_oracle,k_mass,k_abs,k_rel,k_rel_hat,worst_k_deficit_vs_oracle,rel_hat_rows_below_oracle,rel_hat_rows_above_oracle,rel_hat_missing_tokens_vs_oracle,rel_hat_extra_tokens_vs_oracle,rel_hat_row_rel,fixed_row_rel,oracle_row_rel,mass_row_rel,abs_row_rel,rel_row_rel,full_norm,mu_s_norm,o_hat_norm,true_abs,proxy_abs,true_rel_at_rel_hat_k,proxy_rel_hat_at_rel_hat_k,score_ratio,numerator_ratio,denom_ratio,dropped_mass,true_centroid,utc_centroid,oracle_true_rel_at_oracle_k,failure_class
0,13,sci.space,11,6,128,8,0.0625,8.0,1.0911242750266956,0.8030348132804388,0.8103769017019234,8.0,1.0,15.0,0.8103769017019236,0.7598854811849155,0.2998705276126099,8.0,4.0,32.0,1.2415674654525553,0.8190471698877404,0.8012866228445401,8.0,4.0,41.0,1.2415674654525553,0.8217015820555229,1.509637843644313,8.0,1.0,17.0,2.757243419322048,0.8511701720402756,0.919499360388713,8.0,3.0,12.0,1.1818665086366,0.7883652150845752,-0.5358667781793458,-0.5358667781793458,-5.934584977819062,-0.3232166788785328,True,True,True,True,121,are,8,10,5,5,6,7,3,63,36,132,132,1.1818665086366,0.8675614692507644,0.7470807062808437,1.205412537511473,1.205412537511473,1.1885640403602906,0.23912740395650012,0.24021110971905424,0.2609138931731866,0.28261667003458457,0.22808660990965268,1.1818665086366,0.874183460048184,0.7396634507021452,0.8070529239514925,1.0911082914593868,0.0832854803301748,3.393348623483786,2.7386119285790516,0.7470807062808436,mild_score_miscalibration_starvation
1,17,rec.autos,0,11,128,8,0.0625,8.0,1.1543445162916175,0.8487996599768765,0.9289896279079902,8.0,1.0,13.0,0.9289896279079901,0.8760143651509654,0.5095876129279538,8.0,1.0,13.0,1.1075139259042555,0.8907712051277811,1.1971542425338673,8.0,1.0,15.0,1.0417084312098963,0.8669448870951315,1.0418260563447235,8.0,1.0,21.0,3.8299401013558922,1.3376895910831728,0.9669947432975439,8.0,1.0,13.0,1.3306585125139387,0.8798801788327244,0.20780818522845232,0.4998164712095257,-11.872809168929765,-0.7823837214579407,False,True,False,True,26,here,8,7,9,7,1,4,3,32,30,42,42,1.3306585125139387,0.7883201419408363,0.8588455396150904,0.7329526185976357,0.8588455396150904,3.2248969305787876,0.9797981868887193,1.7973265709884387,1.598656450523165,1.3037767979305284,1.542134595514936,1.330658512513939,0.9646441516620429,0.7249374220278871,1.1828210150399727,1.631618094332217,0.6718818289231232,1.9404852785201707,2.295246766811113,0.8588455396150906,denom_overestimate_starvation
1,17,rec.autos,6,1,128,8,0.0625,8.0,0.7766191380536617,0.4980705633828597,0.6020917313463956,8.0,1.0,26.0,0.6020917313463956,0.5559354132817228,0.09115849307018087,8.0,1.0,60.0,0.9634598545526134,0.6108037386657701,0.4459481491622981,8.0,1.0,57.0,0.9645663373694547,0.620426443308007,0.906592368189628,8.0,1.0,35.0,1.9417878226967185,0.5915298225208768,0.5870843345036629,8.0,2.0,36.0,1.0139133563730336,0.5343562425480441,-1.0705522990571832,-1.0768921790663855,-6.676135895363347,-1.3596387111703567,False,True,False,True,0,[CLS],8,6,24,22,1,3,3,71,51,277,277,1.0139133563730336,0.360671270320571,0.5100856049831737,0.08040603593170388,0.0836524006818831,1.6019225522864784,2.958455536764676,5.316983656587836,4.509852892206166,2.999617582962472,2.4121990703172558,1.0139133563730338,0.5348731162573912,0.5275333566668944,0.8041688660639613,1.5243943456850297,0.5910180858695833,5.075339747935194,4.081430209987758,0.5100856049831736,denom_overestimate_starvation
1,17,rec.autos,9,6,128,8,0.0625,8.0,0.6218919579594975,0.15900556713727948,0.17076021952198267,8.0,1.0,66.0,0.17076021952198267,0.15413253146184563,0.7233928220418322,8.0,1.0,17.0,1.548723867730741,0.4138683134391882,2.1121408328941254,8.0,1.0,22.0,0.949675860266663,0.37056636692713457,0.3910399703895035,8.0,1.0,40.0,0.5231343522820009,0.18805192982967506,0.5544386436499968,8.0,1.0,29.0,0.6417440925065534,0.2278089985953805,-2.054459553170225,-0.7265813383967132,0.2189107909355734,-0.044005182645347383,False,True,True,True,39,-,8,16,6,2,5,2,14,76,49,560,560,0.6417440925065534,0.2561857948460484,0.16175231037844406,0.31427445672482957,0.6417440925065534,0.3546866404052825,5.167920186395463,2.237381756563782,3.487935826319203,3.3164822501652975,1.920752384968685,0.6417440925065536,0.5506845540203337,0.8581061523583123,0.5791535247542402,0.6749206064560576,0.882513231041144,3.757997198809905,2.176457323707974,0.1617523103784441,numerator_underestimate_starvation
1,17,rec.autos,9,6,128,16,0.125,16.0,0.49319677579307175,0.10937114592193087,0.11179921609319866,16.0,2.0,83.0,0.11179921609319855,0.10487676320903766,0.4750475884466838,16.0,1.0,33.0,0.9372399222918935,0.3144501872354321,1.4836455939184587,16.0,1.0,38.0,0.8885776596338042,0.2984930900237275,0.294182150211861,16.0,2.0,47.0,0.3763104636161263,0.145705676192977,0.3733665206677592,16.0,2.0,41.0,0.5414107110834852,0.16619436459262282,-1.1642527205686506,-1.0366633812546229,0.3064684322283678,-0.12641385363963414,False,True,True,True,114,-,16,31,27,3,5,3,28,82,44,876,876,0.5414107110834852,0.16868062431496175,0.11152844283982503,0.12562498221102952,0.5414107110834852,0.37367158915754384,5.423133493997349,2.6091335321665534,3.5562668395882193,2.9361425612863106,1.3176447635870874,0.541410711083485,0.37051346904533383,0.6843482433200636,0.4487672979371221,0.655758675961758,0.8976307083262925,3.2709916606585283,1.4679140891290876,0.11152844283982506,numerator_underestimate_starvation
1,17,rec.autos,10,9,128,8,0.0625,8.0,0.3136015910857058,0.17067747343864162,0.19261025151765557,8.0,1.0,15.0,0.19261025151765554,0.17664153742615152,0.6473650948606742,8.0,1.0,18.0,1.460795704343227,0.3648509194017261,1.4776150964152526,8.0,1.0,25.0,0.7661393077040558,0.29373936003362017,0.310643218356785,8.0,1.0,17.0,0.3478992003626551,0.19314814713596595,0.35542885346360026,8.0,1.0,22.0,0.44312026444515035,0.22308900900961914,-9.481621720638067,-3.740248832965645,-0.28347160548345685,-1.0704788774290592,False,True,True,True,62,-,8,11,17,4,14,4,7,53,47,266,266,0.44312026444515035,0.24190735234990515,0.18254600337018462,0.15509172957595416,0.44312026444515035,0.1636798917664254,5.499680888179704,3.2296922385500944,3.8699749035048447,2.4370200495345733,1.323147877685859,0.44312026444515046,0.3419008935916374,0.7715758475161915,0.5429368042901466,0.7036726279558801,0.8971160399967035,2.7165048231035174,1.4748904474951992,0.18254600337018465,numerator_underestimate_starvation
1,17,rec.autos,10,9,128,16,0.125,16.0,0.1828419316050166,0.10900528675379029,0.12147171705738467,16.0,1.0,28.0,0.1214717170573847,0.11325694990717206,0.4236116843984299,16.0,1.0,35.0,0.8480580636255671,0.23498444979902583,1.103307914048445,16.0,1.0,39.0,0.5942293641548054,0.16988794517042466,0.2180060153323257,16.0,1.0,35.0,0.24875623986801293,0.12204827658256695,0.25751247403455335,16.0,1.0,36.0,0.24875623986801293,0.1282436147502039,-10.839397204718086,-6.7033728915921325,-1.0740439600685698,-1.0740439600685698,True,True,True,True,37,-,16,4,1,3,2,2,2,82,30,179,179,0.24875623986801293,0.04490162373880478,0.0870422400066846,0.27483261043691326,0.15250105208637213,0.24875623986801293,5.2661593011027445,6.497864528582015,5.541930491916744,1.3099899862885307,1.240456366962786,0.24875623986801298,0.22383109437620088,0.8998009235630154,0.9469204955347066,1.0523666632635287,0.28445987057950495,4.6051837948874965,4.360742921086597,0.08704224000668458,mild_score_miscalibration_starvation
1,17,rec.autos,10,9,128,32,0.25,32.0,0.10919105360204522,0.05738955893973663,0.056366183621319434,32.0,1.0,52.0,0.05636618362131944,0.05404282778010505,0.1772635589474003,32.0,1.0,59.0,0.2635332887467545,0.09594645619444125,0.58857040754111,32.0,1.0,62.0,0.2617731749399895,0.08638130743555891,0.11747965274961046,32.0,1.0,59.0,0.1200609997411771,0.05756000347592944,0.12876739362409875,32.0,1.0,60.0,0.1200609997411771,0.05886046951889912,-2.9217721728614605,-2.8884523784652365,-0.20577326821813283,-0.20577326821813283,True,True,True,True,115,-,32,36,15,15,15,15,21,83,38,288,288,0.1200609997411771,0.06250063003155462,0.05547391202687508,0.1200609997411771,0.1200609997411771,0.1200609997411771,4.649349617012217,5.011369459415683,4.6879077848656765,0.5582055631648652,0.5847864534759306,0.120060999741177,0.12474359145111935,1.0390017717576723,1.0476184618428233,1.008293239061086,0.17604072933251247,3.170888721498678,3.321881565097152,0.055473912026875176,mild_score_miscalibration_starvation
1,17,rec.autos,11,5,128,8,0.0625,8.0,0.5904929297470921,0.2856959079586058,0.3010930687696271,8.0,1.0,46.0,0.3010930687696271,0.23746525363651672,0.5411032699970841,8.0,2.0,15.0,0.9591846865135925,0.4112837206800453,1.1406306339435162,8.0,2.0,18.0,0.9440150812279691,0.38915527260473093,0.4048739025441649,8.0,1.0,36.0,0.5495532548715476,0.2627603218413784,0.45813037163946707,8.0,2.0,26.0,0.6043797190741237,0.2992279847262014,-1.273987331995331,-1.2215698732087679,0.14146404472092128,-0.047984782301304964,False,True,True,True,61,-,8,13,12,8,9,7,6,50,61,245,245,0.6043797190741237,0.5291771575758397,0.29833908390032726,0.33167189080840065,0.5291771575758397,0.46545973279140535,4.174384021935707,1.687486162224684,2.9375471208931945,2.5229130424856168,1.3430857044976485,0.6043797190741235,0.4572133311307738,0.7565001218612084,0.5323551315006423,0.7037079256379287,0.6724391781383275,3.75188288325257,1.9973341056897225,0.298339083900327,numerator_underestimate_starvation
1,17,rec.autos,11,6,128,8,0.0625,8.0,0.8986253536939149,0.7713960833828213,0.8131957483808724,8.0,1.0,12.0,0.8131957483808725,0.7864490990774171,0.1334241047216922,8.0,4.0,56.0,1.135640468829557,0.8038836737543178,0.4386017211821452,8.0,4.0,74.0,1.135640468829557,0.8098888952065915,1.6277888474857793,8.0,1.0,16.0,1.286780034482168,0.7849409996059407,0.8370804692111785,8.0,4.0,23.0,0.9552970219775935,0.772986563254709,-2.774390848080591,-2.774390848080591,-4.543561677078168,-0.6633727040645303,True,True,True,True,30,summary,8,6,4,4,4,4,2,61,41,105,105,0.9552970219775935,0.6901194813659031,0.7596837492659126,0.9552970219775935,0.9552970219775935,0.9552970219775935,0.22222473641148024,0.20539485716822486,0.2642292856202983,0.21229062890459804,0.2009580185105532,0.9552970219775934,0.7605440783674999,0.796133622182005,0.9466174722197264,1.1890183329089508,0.06273445345143447,3.38395597992962,3.203311855838893,0.7596837492659125,mild_score_miscalibration_starvation
2,37,sci.crypt,10,3,128,8,0.0625,8.0,1.07875113123919,0.776544711748228,0.7903908709409528,8.0,1.0,15.0,0.7903908709409527,0.7407519789041306,0.563123162174856,8.0,2.0,40.0,1.0996681948575455,0.8065553132620049,1.710790088657386,8.0,3.0,21.0,1.0879939698953092,0.763986179108753,1.3599349983859286,8.0,1.0,16.0,3.604596369370993,0.9190922073183042,0.8475895494212373,8.0,2.0,13.0,1.6550885772239239,0.7591998201865979,-0.0725379551146265,-0.03205309444012765,-8.759338875334075,-1.998671541594031,False,True,False,True,49,drug,8,4,4,4,1,2,2,50,29,79,79,1.6550885772239239,0.4590051990042727,0.6138770903915285,0.6138770903915285,0.6138770903915285,3.604596369370993,1.5589618320500616,3.3676313491805785,3.070381261388214,2.580219920555793,2.5981251855828686,1.6550885772239237,0.8461897609443232,0.5112655434811375,1.0069394336829287,1.9695038058427898,0.7488673905469421,3.445496429843615,3.4694062238246275,0.6138770903915283,denom_overestimate_starvation
3,39,talk.politics.guns,10,3,128,8,0.0625,8.0,1.1160597683518592,0.7462820835502748,0.7870354361313998,8.0,1.0,17.0,0.7870354361313999,0.723921294525939,0.5758672778443727,8.0,1.0,37.0,1.1532247262411042,0.8179874878703592,1.765619595811546,8.0,3.0,21.0,1.1450693762095294,0.7504886446982892,1.307287057819389,8.0,1.0,19.0,3.002937642144141,1.048948271778055,0.7975801215435062,8.0,1.0,16.0,1.4072380697665032,0.7690632014206217,-0.11295504389730977,-0.08816857908925922,-5.734766973185435,-0.8849749787488154,False,True,False,True,88,shooting,8,4,5,5,1,2,2,32,17,39,39,1.4072380697665032,0.4760541045246535,0.6005150236339332,0.48447928066540136,0.48447928066540136,3.002937642144141,2.0311792828143362,4.454729104641099,3.560425186102984,2.858352813298764,2.8368002657211626,1.407238069766503,0.7967588468907972,0.566186250932249,0.9924598015058468,1.7528857330447074,0.7671757767482149,3.725812127977117,3.6977187649815395,0.6005150236339329,denom_overestimate_starvation
3,39,talk.politics.guns,11,0,128,8,0.0625,8.0,0.9857903002745013,0.7292018947529926,0.772032918598858,8.0,1.0,13.0,0.7720329185988583,0.7224980811266062,0.14040138021553072,8.0,6.0,38.0,0.9907253221158376,0.7830840982854392,0.33031985515209367,8.0,6.0,32.0,0.9907253221158376,0.7798355791326702,2.0969187098544393,8.0,1.0,12.0,1.7338264367703855,0.7650989875186498,0.9270836050294802,8.0,4.0,10.0,0.9918902300128537,0.7422022674784153,-0.02308702418906288,-0.02308702418906288,-3.499463413296105,-0.028536697495707815,False,True,False,True,0,[CLS],8,8,38,32,1,4,4,66,40,137,137,0.9918902300128537,0.7598172437868905,0.7598172437868905,0.14731964081450707,0.18158845447430402,1.7338264367703855,1.8033881683319948,2.506619500060664,2.0239621170296593,1.7887631050902737,1.8693335441705572,0.9918902300128539,0.9236010538147045,0.9311524863006306,1.0450425430007806,1.1223108549617231,0.6683110946281088,2.6765425854341927,2.7971008699335966,0.7598172437868906,mild_score_miscalibration_starvation
3,39,talk.politics.guns,11,2,128,8,0.0625,8.0,1.1280421292893914,0.8435842961170128,0.9291391928407798,8.0,2.0,14.0,0.92913919284078,0.8588497620516709,0.5406412722429436,8.0,3.0,25.0,1.2037715878669264,0.8464991731356042,1.5181274506312303,8.0,4.0,17.0,1.201551501477889,0.8361330281808304,1.8312882854106625,8.0,1.0,21.0,3.3190386255592337,1.2396788633587013,0.9414998909365544,8.0,2.0,15.0,1.6199222953379213,0.8878526605577002,-0.3807357494548626,-0.36957409227334104,-11.015405480632047,-2.47296583364224,False,True,False,True,38,t,8,4,6,5,1,2,2,26,22,33,33,1.6199222953379213,0.5588560836741387,0.7827185116193722,0.578075918596081,0.638370201147795,2.836299389470396,1.4518298947444515,3.4610335216149593,2.6465214510358406,2.351851615536265,2.4757983355956257,1.6199222953379215,0.9354915051323957,0.5774915919264333,1.052701760280929,1.8228867311620234,0.7786447367841723,3.020442448823949,3.1796250827055634,0.7827185116193722,denom_overestimate_starvation
4,54,talk.politics.mideast,4,0,128,8,0.0625,8.0,0.779623907613265,0.3890042311192612,0.4139540785126598,8.0,1.0,18.0,0.4139540785126598,0.3824797844959227,0.294248202938758,8.0,1.0,21.0,1.055971071932565,0.4663696862282383,0.6529822437466287,8.0,1.0,25.0,1.0652752590493444,0.5377823461642072,0.3801251635141214,8.0,1.0,21.0,0.6782101843572184,0.40609320586097863,0.4687084783133925,8.0,1.0,19.0,0.9291170163557713,0.3997530009361884,-0.7557286446054309,-0.7811728742802274,0.2773368628893502,-0.4088199157972554,False,True,True,True,47,kurdish,8,4,1,1,2,1,3,46,38,80,80,0.9291170163557713,0.15507226389472795,0.3775347092638217,0.9291170163557713,0.9291170163557713,0.6782101843572184,0.42994550052225533,0.29998374027445307,0.2977672688637131,0.39946968064175564,0.13943238271031913,0.9291170163557713,0.46825960167458347,0.5039834524941869,0.3490437183767472,0.6925697989659672,0.10219501458157476,3.9088959698996706,1.364375584085078,0.3775347092638217,numerator_underestimate_starvation
4,54,talk.politics.mideast,11,4,128,8,0.0625,8.0,0.889477672444197,0.5590993196527373,0.618805618458734,8.0,1.0,18.0,0.6188056184587342,0.566669123923968,0.26693669191696967,8.0,4.0,37.0,1.0120562723602007,0.6458953524077978,0.49989305703182707,8.0,4.0,45.0,1.0120562723602007,0.6602763170294977,0.7562623531804895,8.0,1.0,21.0,1.877589625106424,0.6589475705880175,0.6461819120297105,8.0,4.0,17.0,0.9452316529863426,0.5830940208023623,-0.4528675868495355,-0.4528675868495355,-3.6505872627519067,-0.20598351296783696,True,True,True,True,19,se,8,8,4,4,7,6,2,54,36,72,72,0.9452316529863426,0.4703589570605473,0.4703589570605473,0.930624199831241,0.930624199831241,0.6919288627818968,0.3073199345696538,0.1814122118095297,0.22000843820858587,0.29048852974987366,0.13947451020486246,0.9452316529863425,0.6339507308896731,0.6706829261230446,0.4801377538881739,0.7158938079169911,0.07557510025445169,3.843706839578591,1.8455087685662293,0.4703589570605473,numerator_underestimate_starvation
7,68,alt.atheism,10,3,128,8,0.0625,8.0,1.0774046241655566,0.7602306314421856,0.7961151990872678,8.0,2.0,14.0,0.7961151990872678,0.7378746520540045,0.48491650896660676,8.0,3.0,47.0,1.1588512179456845,0.8923435568612288,1.4674666667048133,8.0,4.0,27.0,1.167382409035702,0.8160410939156124,1.1656622483283328,8.0,1.0,18.0,2.594081270820518,0.916650981480617,0.7972484314782224,8.0,2.0,13.0,1.100512965995491,0.741989032925872,-0.2895473008182215,-0.31987617325145645,-5.391872254823793,-0.0821514773386982,True,True,True,True,64,joy,8,3,5,5,1,2,1,20,17,20,20,1.100512965995491,0.38205121055502117,0.7180987807358079,0.48225385374561114,0.48225385374561114,1.9766761792750833,2.285433303277481,4.356195343911924,3.366524475656591,2.515148983175875,2.6026462761823477,1.1005129659954913,0.7730959020204262,0.7024868637693915,1.0347881153723766,1.473035538086923,0.7019465282898885,3.5831062364584754,3.707755749605349,0.718098780735808,denom_overestimate_starvation
7,68,alt.atheism,10,9,128,8,0.0625,8.0,0.3848657327198964,0.14802652633194335,0.180986346946544,8.0,1.0,23.0,0.18098634694654406,0.1563703091930326,0.15984523118818517,8.0,1.0,33.0,0.42947064057058293,0.1748733559944463,0.29019123306982947,8.0,1.0,26.0,0.6099075591731671,0.18685880318980075,0.18154451727671497,8.0,1.0,28.0,0.42947064057058293,0.16951015530269303,0.18084717794722888,8.0,1.0,27.0,0.42947064057058293,0.16606045179629336,-0.21878086242751743,-1.1037988249750965,-0.21878086242751743,-0.21878086242751743,True,True,True,True,65,and,8,7,6,6,6,6,1,35,32,49,49,0.42947064057058293,0.0829086873550733,0.13983622495295636,0.42947064057058293,0.42947064057058293,0.42947064057058293,1.2776558177315658,1.2448137633429717,1.3096864211858665,0.548715662470337,0.21134674220257244,0.42947064057058293,0.16137201912122245,0.3757463348517893,0.38516622844461357,1.0250698216286016,0.15713399460076072,3.4920238861392794,1.34500966986522,0.1398362249529564,numerator_underestimate_starvation
8,70,talk.politics.mideast,11,1,128,8,0.0625,8.0,0.7485275857294956,0.4787205498477803,0.5205951330928988,8.0,1.0,16.0,0.5205951330928988,0.48251309316576885,0.19058581926954743,8.0,4.0,44.0,0.940670422589497,0.5708106487936312,0.47049184194668014,8.0,4.0,48.0,0.940670422589497,0.5665882231359471,0.7471666820343342,8.0,1.0,17.0,3.018270832106595,0.5510874034548243,0.5566133755036163,8.0,4.0,16.0,0.7636187924417708,0.49341739139012103,-0.8429814826164466,-0.8429814826164466,-9.957964388668495,-0.06620911826160954,True,True,True,True,34,ring,8,6,5,5,5,5,1,52,22,60,60,0.7636187924417708,0.31750859796996805,0.3682136664059357,0.7636187924417708,0.7636187924417708,0.7636187924417708,0.24095229007932606,0.19880452167798487,0.25606162103858615,0.18399569678721783,0.1402551725022906,0.7636187924417707,0.5477399226516952,0.717294975022168,0.7622741996174328,1.062706733159594,0.052281543055128,3.519324144530404,2.6826899954808003,0.36821366640593567,mild_score_miscalibration_starvation
9,80,alt.atheism,5,4,128,8,0.0625,8.0,0.9960014175506163,0.5162465462161514,0.5380514843887546,8.0,2.0,18.0,0.5380514843887545,0.5004391003764304,0.43361451173176635,8.0,1.0,16.0,1.1111428700700727,0.5442083375448512,1.112491486016335,8.0,1.0,20.0,1.1145693172644358,0.5976037123320059,0.5185278383500556,8.0,2.0,19.0,1.0219680799137891,0.5283831655811412,0.7738199366498032,8.0,2.0,16.0,1.0219680799137891,0.5206619466759101,-0.2514280365202276,-0.25891018019192885,-0.05670196779785295,-0.05670196779785295,True,True,True,True,125,##ein,8,8,1,1,2,2,6,46,47,108,108,1.0219680799137891,0.5136391694901901,0.5136391694901901,0.7896217055113952,0.7896217055113952,1.0219680799137891,0.6993398452461659,0.8553715756512665,0.5938092634640268,0.7147029988544525,0.43753219535926735,1.0219680799137891,0.7368227851585821,0.7209841477827935,0.6121874345846385,0.8490997152524012,0.21764628844197265,3.28378215852278,2.0102901753636804,0.5136391694901901,mild_score_miscalibration_starvation
9,80,alt.atheism,10,0,128,8,0.0625,8.0,1.0121049712111911,0.6582998341691075,0.7095904526606105,8.0,1.0,17.0,0.7095904526606103,0.6476435418975415,0.5243857938989063,8.0,2.0,20.0,1.0491351632496206,0.6690009021400366,1.5893880267404292,8.0,2.0,20.0,1.038690616461195,0.662195742637221,1.1842327507511068,8.0,1.0,23.0,2.426055215448068,0.8158614073206536,0.7873247541420862,8.0,2.0,15.0,1.0316123602772758,0.6454491289547755,-0.12240798298161018,-0.08788221265340293,-4.67399135423797,-0.06448414165227234,True,True,True,True,32,of,8,3,7,6,1,2,1,47,36,82,82,1.0316123602772758,0.6342972376861348,0.6191537854532647,0.6332501179162738,0.6354202296795134,1.2686554384728066,2.0590794408795055,3.600671576412281,3.051865474350359,2.124171802005151,2.368689750230178,1.0316123602772755,0.7761448760232845,0.7523609699809343,1.1151121335821774,1.482150427885054,0.8063474050277413,2.6343134345822965,2.9375548745626414,0.6191537854532646,denom_overestimate_starvation
