doc_num,doc_idx,category,layer,head,tokens,budget,budget_frac,fixed_mean_k,fixed_max_rel,fixed_mean_rel,oracle_threshold,oracle_mean_k,oracle_min_k,oracle_max_k,oracle_max_rel,oracle_mean_rel,mass_threshold,mass_mean_k,mass_min_k,mass_max_k,mass_max_rel,mass_mean_rel,UTC_abs_threshold,UTC_abs_mean_k,UTC_abs_min_k,UTC_abs_max_k,UTC_abs_max_rel,UTC_abs_mean_rel,UTC_rel_threshold,UTC_rel_mean_k,UTC_rel_min_k,UTC_rel_max_k,UTC_rel_max_rel,UTC_rel_mean_rel,UTC_rel_hat_threshold,UTC_rel_hat_mean_k,UTC_rel_hat_min_k,UTC_rel_hat_max_k,UTC_rel_hat_max_rel,UTC_rel_hat_mean_rel,mass_gap,UTC_abs_gap,UTC_rel_gap,UTC_rel_hat_gap,rel_hat_beats_abs_rel,rel_hat_below_fixed,rel_hat_beats_mass,oracle_below_fixed
0,13,sci.space,0,0,128,8,0.0625,8.0,1.8083576571648385,1.1567658303690536,1.1964400935358424,8.0,3,29,1.1964400935358421,1.1303046033478603,0.8559402607224391,8.0,2,11,1.8141754799629815,1.1830646326584777,2.203549933599667,8.0,3,19,1.5859464425378837,1.1473816649831088,0.7095746662560565,8.0,3,53,1.62965274290545,1.201476304290909,1.3919387445540865,8.0,4,20,1.3915995666221481,1.1393499379582344,-0.00950752706563958,0.36346597621408033,0.29204083177409307,0.681069012092239,True,False,True,True
0,13,sci.space,0,0,128,16,0.125,16.0,1.4613517654291426,0.8584072522848788,0.8845002750850433,16.0,4,46,0.8845002750850433,0.848593194654869,0.7419652123189018,16.0,6,21,1.3871515680327342,0.8750862349614881,1.603143457439738,16.0,5,32,1.2231641022258106,0.854771886257646,0.5949906360697025,16.0,7,60,1.1671145952906707,0.8861172970626565,1.0009171051063723,16.0,6,41,0.9864778438002979,0.8557470887889715,0.12862963629017757,0.4129098514788442,0.5100743866726523,0.8232169450504085,True,False,True,True
0,13,sci.space,0,1,128,8,0.0625,8.0,2.341296964666019,1.212255485249338,1.3078223197676506,8.0,1,22,1.307822319767651,1.2254545971537318,0.68824299603012,8.0,1,20,1.944971577796398,1.2588965467627875,1.5889872058211054,8.0,1,14,1.8693489058494976,1.2254711616635219,0.7223588040710948,8.0,1,27,2.3055922827842723,1.2893333539419785,1.6488598840414177,8.0,1,17,1.7384557944347612,1.2315945518678975,0.38348825375255874,0.45666147800165213,0.03454819337658525,0.5833149107306269,True,False,True,True
0,13,sci.space,0,1,128,16,0.125,16.0,1.5657014870387984,0.7933863584162398,0.8174179298677752,16.0,3,40,0.8174179298677753,0.7884131654962998,0.5185779578862606,16.0,3,37,1.0125348072909561,0.7978042614155878,1.0053072722471643,16.0,6,25,1.222327520061075,0.7807177940148143,0.5680822295620528,16.0,1,46,1.2381833869477337,0.8156764778434904,0.9942128723044453,16.0,3,35,1.024206288031136,0.7879448521695452,0.7392474075458187,0.4588821492695768,0.43769249898967005,0.7236497365448611,True,False,False,True
0,13,sci.space,0,2,128,8,0.0625,8.0,0.8330376158865982,0.22494015982393267,0.24297117933398518,8.0,1,69,0.24297117933398538,0.21760766938203177,0.20781175852199274,8.0,1,61,0.4064454996417693,0.22026344471772694,0.4444117857897162,8.0,1,21,0.702399756240677,0.2288115806072782,0.20197676735083214,8.0,1,84,0.27068936238592645,0.22159187998313903,0.23778703532892156,8.0,1,79,0.305845510802401,0.22046538128261065,0.7229560771785943,0.22139517104066467,0.9530253182779197,0.8934453350104934,False,False,True,True
0,13,sci.space,0,2,128,16,0.125,16.0,0.5699667042337444,0.12464698915324607,0.12369533174943646,16.0,1,99,0.12369533174943646,0.11495739302714438,0.11605345603104567,16.0,1,83,0.2268807144989132,0.11736338932971827,0.2400937670902304,16.0,1,66,0.37737920069854897,0.12513691160045703,0.11027816230283409,16.0,1,101,0.15668855651423252,0.11567891869441799,0.12038473250434555,16.0,1,100,0.15668855651423252,0.11556663820352034,0.7687833253227441,0.43154796702082276,0.9260691435770817,0.9260691435770817,True,False,True,True
0,13,sci.space,0,3,128,8,0.0625,8.0,1.2766217257020362,0.10704034154656723,0.12268433716574452,8.0,1,121,0.12268433716574459,0.10903125239951118,0.11184337681763523,8.0,1,97,0.27614181835101537,0.10739706978608701,0.30046695327681405,8.0,2,90,0.2980625574408896,0.10653692597471773,0.11108064138042414,8.0,1,121,0.14319474759225462,0.11121116694269523,0.12325185063038964,8.0,1,121,0.14319474759225462,0.11091999892679949,0.8670140315152425,0.8480175596896095,0.9822257163774489,0.9822257163774489,True,False,True,True
0,13,sci.space,0,3,128,16,0.125,16.0,1.0910462517829325,0.05728099744042341,0.05271437898879221,16.0,4,124,0.052714378988792276,0.04949487055336728,0.052681180685772655,16.0,3,111,0.1884360336140228,0.05123931487523388,0.13851571086090186,16.0,3,118,0.14638244217873023,0.050530213415221,0.0512494698371157,16.0,3,124,0.08951285509062074,0.050800153071140525,0.05360038975065127,16.0,3,124,0.08951285509062074,0.050792153942813986,0.869288752294577,0.9097898604057312,0.9645600052680612,0.9645600052680612,True,False,True,True
0,13,sci.space,0,4,128,8,0.0625,8.0,2.2810680847349527,1.280137614298289,1.3231039113189194,8.0,1,19,1.323103911318919,1.2566037679694786,0.8365699175591851,8.0,1,13,2.2810680847349527,1.2853474616461296,1.7750079191994963,8.0,1,23,1.6255046526947066,1.2952410584846046,0.8316263529845807,8.0,1,17,2.2812581805588246,1.323252877896224,1.481887088545581,8.0,1,22,1.5811330341466308,1.2834358772453247,0.0,0.6843298008761146,-0.00019843729979378283,0.7306484626584752,True,False,True,True
0,13,sci.space,0,4,128,16,0.125,16.0,1.4042085199428236,0.9406652896628704,0.9395104932322259,16.0,1,38,0.9395104932322258,0.9072507876338223,0.7185380426864326,16.0,1,24,1.6560618306432289,0.9421298015387959,1.2721139921150428,16.0,1,38,1.1656457389716923,0.9276274730074066,0.7035332039793143,16.0,1,30,1.6214706703706425,0.9408362937993455,1.0556224268998076,16.0,1,35,1.1060258584377423,0.9211440121079773,-0.5419719822852899,0.5133716247082369,-0.46753404994147807,0.6416697389825199,True,False,True,True
0,13,sci.space,0,5,128,8,0.0625,8.0,1.5507248103650126,0.9708140659073632,1.025300556009998,8.0,1,17,1.0253005560099988,0.9604197731695369,0.6198908905252152,8.0,2,20,1.533543536000142,0.9911142887585374,1.6478797361014135,8.0,1,15,1.7121852359985636,0.9731144484751069,0.624482109006719,8.0,2,25,1.2987523502703326,0.9992840843792834,1.2357818868999673,8.0,2,15,1.202493966758359,0.9686277874725746,0.03269981205180876,-0.3072953414222422,0.47956000889983574,0.6627612652448364,True,False,True,True
0,13,sci.space,0,5,128,16,0.125,16.0,1.0687107956432145,0.6204056937265492,0.6311472378326877,16.0,1,29,0.6311472378326874,0.6073861869376679,0.4534220913863328,16.0,4,34,0.9013321876671162,0.6268066116062849,1.0337748097874073,16.0,4,28,1.2696304165142607,0.6172049081541157,0.4658771560113527,16.0,4,36,0.7830211574443156,0.6284761810854003,0.7274625597427332,16.0,5,27,0.7324837487094119,0.616641277392191,0.3825241041864283,-0.4591781406029431,0.6529100358092612,0.7684073340481316,True,False,True,True
0,13,sci.space,0,6,128,8,0.0625,8.0,1.7509374404739537,1.1342792442605893,1.1801013558767202,8.0,1,15,1.1801013558767204,1.119379793092598,0.7817168512487461,8.0,1,16,2.1860164754947684,1.2007878957671938,1.5177460448190154,8.0,3,15,1.334485664852756,1.1139752044806546,0.8030671648463164,8.0,2,20,2.002831690445756,1.1740915147330095,1.317713143042815,8.0,3,14,1.3053329006108403,1.1157458526282573,-0.7621785776345845,0.7295470396112658,-0.44127247167552885,0.7806173293643832,True,False,True,True
0,13,sci.space,0,6,128,16,0.125,16.0,1.0827382434744799,0.7505568023463935,0.7709413184328501,16.0,1,32,0.7709413184328503,0.7434013361755409,0.6368214121110427,16.0,3,30,1.344244986337303,0.7833803033760366,1.0217303877635446,16.0,7,28,0.8929736417169718,0.7421427483624772,0.6459981442090734,16.0,3,34,1.1648567369963299,0.7620957444840575,0.8809432232288205,16.0,4,28,0.867557524952826,0.7440926249964941,-0.8387085370643342,0.6086160141963287,-0.2633717234731738,0.6901309834692052,True,False,True,True
0,13,sci.space,0,7,128,8,0.0625,8.0,2.5868845557731577,1.4593124184237798,1.4692454640635157,8.0,2,19,1.469245464063516,1.3751476294159088,0.7679241701199613,8.0,1,14,2.2695360109944556,1.4938288913898523,1.480195232625599,8.0,2,18,1.9763504401164342,1.4086450813877376,0.7981770969035993,8.0,1,21,2.4025915746261033,1.5244689316880748,1.8952178183073032,8.0,2,16,1.7418936120820396,1.4021717410414132,0.28394545889877304,0.5462712607186953,0.16489489542204827,0.7560499180451389,True,False,True,True
0,13,sci.space,0,7,128,16,0.125,16.0,1.6001751198325356,1.0289784113568015,1.0570925379297378,16.0,4,31,1.0570925379297376,1.0228073199466081,0.6230861984645915,16.0,4,26,1.415090540119966,1.0432113945571566,1.061708900856293,16.0,2,28,1.4477607119228617,1.0259696722954463,0.6683845376286895,16.0,4,35,1.450889920715192,1.062037906349518,1.2826726174476106,16.0,4,29,1.2631879333339837,1.0240637583844057,0.34080374860134316,0.2806468352854544,0.27488489613180594,0.6205081837054138,True,False,True,True
0,13,sci.space,0,8,128,8,0.0625,8.0,1.2316900605554872,0.7824360405629383,0.836874094104089,8.0,3,15,0.8368740941040896,0.7886949674828855,0.5763938555697269,8.0,2,16,1.1823983412519277,0.8070691056588527,1.1896203473312024,8.0,4,13,1.0829783040181662,0.7823344699199375,0.5601139295988263,8.0,2,14,1.0195893547082213,0.8017926453145982,0.9403158426629645,8.0,3,14,0.9871129556619075,0.7903008981719477,0.12484733012849787,0.376660948831277,0.5372141044690395,0.6194711604290896,True,False,True,True
0,13,sci.space,0,8,128,16,0.125,16.0,0.770581939336699,0.43455782034191154,0.4503519679682116,16.0,7,26,0.4503519679682118,0.4324122427876629,0.3879116744463411,16.0,6,30,0.6628600833748742,0.44923441960234894,0.6481236213979249,16.0,9,27,0.6089275349143815,0.43305425212150683,0.3716855928289746,16.0,6,31,0.5501215835284967,0.44382219341142015,0.49865863666216487,16.0,7,29,0.5280729844551417,0.4385763306774315,0.33638905034866257,0.5048072287909072,0.6884438544776921,0.7572962450866391,True,False,True,True
0,13,sci.space,0,9,128,8,0.0625,8.0,2.44918808840768,1.3675586374389557,1.4378685065580246,8.0,1,22,1.4378685065580246,1.340412756181102,0.7265546851162314,8.0,1,16,2.3374968345600684,1.4384035229479382,1.8254144177411222,8.0,2,17,1.933025008641017,1.3711230939386687,0.8029543821914932,8.0,1,30,2.6117388604026064,1.4939176994599097,1.671413314057793,8.0,2,20,1.6936649848425431,1.3566943953151234,0.11044110670074615,0.5103857267577331,-0.16073136020725368,0.7470666217926099,True,False,True,True
0,13,sci.space,0,9,128,16,0.125,16.0,1.7459377569537538,0.9887198646200291,0.9935237053204525,16.0,2,39,0.9935237053204522,0.9522397971656138,0.5798809665853701,16.0,4,29,1.7459377569537538,1.0252725200458273,1.2728050647919125,16.0,4,28,1.347477409101137,0.9783819488008985,0.6495748348478899,16.0,2,51,1.4797934736954632,1.0140791725450846,1.1184736533539426,16.0,6,34,1.145902090781663,0.9707715704732329,0.0,0.5295758990514061,0.3537205115727946,0.797480675526413,True,False,True,True
0,13,sci.space,0,10,128,8,0.0625,8.0,0.6301950483469659,0.08342241090819938,0.09322379010889024,8.0,1,100,0.09322379010889024,0.08255476346351885,0.09081230573940602,8.0,1,94,0.13558015917190427,0.08423960879538757,0.24703469197340827,8.0,1,65,0.24295543980381334,0.08388280726401728,0.08409587418503535,8.0,1,104,0.13558015917190427,0.08424378579622831,0.09028229571782326,8.0,1,102,0.13558015917190427,0.08401850600244026,0.9211198580683911,0.7211551877353239,0.9211198580683911,0.9211198580683911,True,False,True,True
0,13,sci.space,0,10,128,16,0.125,16.0,0.5465609762909407,0.042404547261234944,0.040127619215936244,16.0,1,116,0.04012761921593611,0.03774609329390333,0.04106150571083311,16.0,1,110,0.05680068153040363,0.038471817817269036,0.11196778322627533,16.0,2,99,0.11999763017527468,0.039104247401062914,0.03779253353565353,16.0,1,118,0.04737666004763094,0.03783856500691821,0.03908480118506964,16.0,1,117,0.04737666004763094,0.03783826086072625,0.9670774800246853,0.8422891978904353,0.985686091308118,0.985686091308118,True,False,True,True
0,13,sci.space,0,11,128,8,0.0625,8.0,1.4569148423280442,0.8455391980961381,0.9051297986220136,8.0,1,18,0.9051297986220136,0.8342328657044984,0.5503138959221168,8.0,1,16,1.1722025729913639,0.862042128852772,1.0401772920097012,8.0,1,20,1.7439948227871473,0.8587697551700182,0.5594253259832307,8.0,1,16,1.1615254679494273,0.8603460653846999,0.9738682552950455,8.0,1,15,1.0711234764696003,0.8391189543047745,0.5159840278098655,-0.5202750305280982,0.5353341446057547,0.69916966807817,True,False,True,True
0,13,sci.space,0,11,128,16,0.125,16.0,0.9571263956175476,0.5174312994484338,0.5241181316150103,16.0,1,29,0.5241181316150106,0.4966029508193432,0.3895933214239975,16.0,1,29,0.7142479710160818,0.5136122293733875,0.6144625302231296,16.0,2,35,0.9808936702832968,0.5205528043582526,0.3953974839403571,16.0,1,33,0.6600336386822191,0.5060822311986513,0.556514305806903,16.0,1,29,0.5990542031991041,0.5000743552535195,0.5609094439824427,-0.05488873225202435,0.6861133646483659,0.8269407819346968,True,False,True,True
0,13,sci.space,11,0,128,8,0.0625,8.0,1.0012745112826036,0.731371199573839,0.8139228123252974,8.0,3,13,0.8139228123252974,0.7312166649132255,0.3139936502525109,8.0,4,34,1.016833753639354,0.7985952262128595,0.8148433206365171,8.0,4,35,1.016833753639354,0.7943944800763801,1.9328790551444894,8.0,1,16,2.7851493273815544,0.8080937835259454,0.8379092821283561,8.0,4,12,0.965674791342328,0.7395927235951066,-0.08304831204277456,-0.08304831204277456,-9.521529967579644,0.19001546363552346,True,False,True,True
0,13,sci.space,11,0,128,16,0.125,16.0,0.7478391624657639,0.3833114571412546,0.42924336270292324,16.0,5,35,0.4292433627029232,0.40573604955949405,0.14949601727111672,16.0,5,61,1.004977666116642,0.527928616344309,0.36944192593779757,16.0,6,59,1.003984142372858,0.5080843908447326,0.5525049946411018,16.0,3,36,1.0012745112826036,0.41624787089956417,0.43397014309860044,16.0,7,32,0.5063338804898102,0.3999376693373702,-0.8070994779036301,-0.8039810320718781,-0.7954761142660834,0.7580303386162894,True,False,True,True
0,13,sci.space,11,1,128,8,0.0625,8.0,0.8915341328290821,0.5352551043956961,0.5800164733339475,8.0,1,23,0.5800164733339475,0.5359358651844949,0.26556970536264446,8.0,2,38,0.941676364900459,0.597975829491803,0.5910851541587357,8.0,4,41,0.9501630641658719,0.6089530016943255,0.8364842298549146,8.0,1,27,4.391723996175259,0.7372986339445213,0.6547369890359028,8.0,1,19,0.7472846794315131,0.5388012273387612,-0.16096112224469267,-0.18820419822043985,-11.235927584390586,0.4630538558595646,True,False,True,True
0,13,sci.space,11,1,128,16,0.125,16.0,0.7033573892264022,0.2870577695719044,0.31124131146218825,16.0,1,49,0.3112413114621882,0.29451676834561297,0.11264058475881122,16.0,6,62,0.7580171972802581,0.3619609804664668,0.23655888328503238,16.0,6,66,0.7580171972802581,0.36738999460533894,0.3501332366142858,16.0,1,54,0.5661174146800674,0.30584188547567,0.31440065751334867,16.0,2,49,0.3781796850057609,0.2950215671966986,-0.13939700806332073,-0.13939700806332073,0.34999833551548365,0.8292893932703677,True,False,True,True
0,13,sci.space,11,2,128,8,0.0625,8.0,1.0426070109012722,0.6999005497926472,0.7781759880216199,8.0,1,22,0.77817598802162,0.7166089715892355,0.5063816403552841,8.0,2,31,1.19429743209579,0.7295351320742061,1.5088114277612854,8.0,4,23,1.19429743209579,0.7163072068031391,1.2659371135176027,8.0,1,23,3.429378512021891,1.0137050887095218,0.8139969173978094,8.0,1,19,0.9292553546474542,0.708695185676679,-0.5736483546544959,-0.5736483546544959,-9.026064624069795,0.4286624731826815,True,False,True,True
0,13,sci.space,11,2,128,16,0.125,16.0,0.8768866088374794,0.43804061394537114,0.481919213579748,16.0,2,46,0.48191921357974804,0.4615278364088184,0.30530826381673604,16.0,5,55,1.1887140787973327,0.5330143816178684,0.8076301045031324,16.0,5,43,1.1757373653541796,0.505987545030047,0.6158893373567342,16.0,1,51,1.1461925894175238,0.5351623771318592,0.5062898642113981,16.0,3,43,0.5457354525461304,0.4533108570173407,-0.7895018011711422,-0.7566466500904174,-0.6818435744659681,0.8384265644896084,True,False,True,True
0,13,sci.space,11,3,128,8,0.0625,8.0,0.890364945104315,0.5384054544899646,0.5440105598631513,8.0,1,19,0.5440105598631513,0.49706657212473176,0.1779163708566841,8.0,5,42,1.0075372539006098,0.5690491934486607,0.42297239205886206,8.0,5,46,1.0075372539006098,0.5706652693764177,0.8306880009193874,8.0,1,16,1.84629269820545,0.5713832772738551,0.6144685880296161,8.0,4,18,0.8418512598429237,0.5341188576809842,-0.3383017908513233,-0.3383017908513233,-2.759970116837211,0.14006949912763927,True,False,True,True
0,13,sci.space,11,3,128,16,0.125,16.0,0.5808723676004333,0.2210516623036334,0.2500489368565919,16.0,5,40,0.25004893685659196,0.2347786592227123,0.05711798900020637,16.0,6,72,0.6841856636721407,0.26794746578882167,0.1335389919214972,16.0,6,75,0.6841856636721407,0.26520913955407543,0.27352371921311375,16.0,6,42,0.3259855902362572,0.23813310038425223,0.24685053890201777,16.0,7,43,0.3274541139957835,0.23409486608128888,-0.3122913508254608,-0.3122913508254608,0.7704616834154546,0.7660226877970839,False,False,True,True
0,13,sci.space,11,4,128,8,0.0625,8.0,0.9672250799340391,0.6032776712564796,0.6541510006131708,8.0,1,16,0.6541510006131706,0.5879921803371732,0.3355786882338041,8.0,2,33,1.0274522557951176,0.6656506160743368,0.7067877664437143,8.0,4,35,1.0274522557951176,0.6676714889094362,0.8008006113572425,8.0,1,22,2.4871721372730087,0.7782703610089781,0.6958992804080456,8.0,1,14,0.7706883653053753,0.5966655491038174,-0.19237356216690138,-0.19237356216690138,-4.85491184909365,0.627764250093774,True,False,True,True
0,13,sci.space,11,4,128,16,0.125,16.0,0.6454961675270697,0.28660957543216586,0.32052993950864184,16.0,3,40,0.32052993950864184,0.30188250473453926,0.15261907828685928,16.0,6,62,0.9964473342340248,0.3734026389834014,0.30717585912465034,16.0,6,64,0.9964473342340248,0.37515050484604107,0.35530767030676763,16.0,2,42,0.5807860017181318,0.31786168069271004,0.3358330751803224,16.0,4,36,0.37622974252397506,0.3017710825387335,-1.0799619666541276,-1.0799619666541276,0.19912889472708048,0.8285981797093861,True,False,True,True
0,13,sci.space,11,5,128,8,0.0625,8.0,0.8599071020390398,0.4621635445023812,0.47457122067090407,8.0,1,19,0.47457122067090407,0.4174318038225232,0.2617189526077066,8.0,2,29,0.8907705426875457,0.49140514919219835,0.48522684387929255,8.0,4,30,0.936281623390133,0.5113027272421204,0.5293977855725934,8.0,1,21,0.772577680263765,0.4706182237832548,0.523710737307339,8.0,2,18,0.7014861770682892,0.45152618610480133,-0.08009490457759941,-0.19820246450946996,0.22663194889926014,0.41112424933872443,True,False,True,True
0,13,sci.space,11,5,128,16,0.125,16.0,0.5976526661971809,0.21088235728902427,0.2242739295760362,16.0,1,42,0.2242739295760361,0.20985610043105146,0.11041726882223013,16.0,4,63,0.6863920586461172,0.23558383980019115,0.19484337046408473,16.0,6,60,0.6863920586461172,0.2453130681749855,0.21901171369620837,16.0,2,43,0.329830933561313,0.2229391093995737,0.21764046140671683,16.0,2,43,0.329830933561313,0.21996845086419067,-0.2376658972387525,-0.2376658972387525,0.7172924067918144,0.7172924067918144,True,False,True,True
0,13,sci.space,11,6,128,8,0.0625,8.0,1.0911242750266956,0.8030348132804388,0.8103769017019234,8.0,1,15,0.8103769017019236,0.7598854811849155,0.2998705276126099,8.0,4,32,1.2415674654525553,0.8190471698877404,0.8012866228445401,8.0,4,41,1.2415674654525553,0.8217015820555229,1.509637843644313,8.0,1,17,2.757243419322048,0.8511701720402756,0.919499360388713,8.0,3,12,1.1818665086366,0.7883652150845752,-0.5358667781793458,-0.5358667781793458,-5.934584977819062,-0.3232166788785328,True,True,True,True
0,13,sci.space,11,6,128,16,0.125,16.0,0.7893071504967194,0.499196679544533,0.5310843275363536,16.0,1,31,0.5310843275363538,0.5145560020770581,0.14556177480460397,16.0,6,57,1.213083914999322,0.6128982036424142,0.3753089496645455,16.0,6,66,1.213083914999322,0.6092850972695736,0.660512575766428,16.0,2,40,1.1970412498503644,0.5282198218483299,0.5542538347561268,16.0,7,30,0.591099441126363,0.5082260497139748,-1.641128230433945,-1.641128230433945,-1.579001014237335,0.7675840078658698,True,False,True,True
0,13,sci.space,11,7,128,8,0.0625,8.0,0.9255853031374198,0.5563018820757152,0.5531470502444853,8.0,1,22,0.5531470502444854,0.5040847126353738,0.1436864422807549,8.0,5,29,0.9208660066861316,0.5713692167856781,0.31259122184441457,8.0,5,30,0.9122057743449076,0.5685416025160723,0.9939232984254629,8.0,6,20,0.7729888322148359,0.5441870365000223,0.6384627291184255,8.0,6,17,0.767810516851991,0.5439532428051199,0.012671352672908384,0.03592415303365332,0.4097228728179302,0.42362669532440506,True,False,True,True
0,13,sci.space,11,7,128,16,0.125,16.0,0.6708139169037218,0.3108382605343005,0.32217706725993167,16.0,2,36,0.32217706725993156,0.30988772956807487,0.061820157893204164,16.0,6,58,0.6407910003772115,0.36013462244098227,0.1332133547287674,16.0,6,54,0.6407910003772115,0.3538331369253357,0.36505892335794654,16.0,6,40,0.4205113995872757,0.3149169185083256,0.309089065284386,16.0,6,38,0.41098743315181,0.312243051154284,0.0861151555183722,0.0861151555183722,0.7179462457057697,0.7452639731496601,True,False,True,True
0,13,sci.space,11,8,128,8,0.0625,8.0,0.9773472422329152,0.34809909025015034,0.3893436908573243,8.0,1,34,0.3893436908573244,0.3385476956017919,0.31639052301063875,8.0,1,51,0.5331302032049033,0.3300081701457032,1.0491416376044846,8.0,1,18,0.6407679277261561,0.3095068523700687,0.3368774788555392,8.0,1,37,0.5036288720715068,0.3485431047472174,0.421620339147864,8.0,1,34,0.4607524585423302,0.3306295626980117,0.7554665919768665,0.5724103429636722,0.8056386208096523,0.8785572510268855,True,False,True,True
0,13,sci.space,11,8,128,16,0.125,16.0,0.6783194827809813,0.20908515524652316,0.2110136514002409,16.0,1,61,0.2110136514002408,0.19400451718057066,0.17528109264103864,16.0,1,75,0.5241332406164853,0.18912058016440308,0.5523434206446299,16.0,1,42,0.538469305765369,0.18325172931109326,0.1971400490446052,16.0,1,62,0.2541473971953818,0.19684603836649753,0.2253233612364704,16.0,1,61,0.2330729291378428,0.19136314282765352,0.32994718193206496,0.29926906026915906,0.9076969665289764,0.9527947732378519,True,False,True,True
0,13,sci.space,11,9,128,8,0.0625,8.0,1.1128190218451248,0.6697255160517579,0.7579810993631548,8.0,1,28,0.7579810993631548,0.7013327065245571,0.5392129736862954,8.0,1,28,1.2038604072066432,0.7101975452583559,1.4543804019511462,8.0,3,19,1.2011242658165073,0.684128631926904,0.9473096735425343,8.0,1,38,3.4973394232868307,1.1884587362354548,0.802656987170039,8.0,1,26,0.9095274894960889,0.71534947983526,-0.2565717461220464,-0.2488607850979329,-6.720026948536956,0.5729137712426033,True,False,True,True
0,13,sci.space,11,9,128,16,0.125,16.0,0.9240548050774705,0.4068731242092669,0.45345919879006313,16.0,1,56,0.45345919879006324,0.4354793501103684,0.32500435571000263,16.0,4,53,1.2058735579915116,0.4691791516773367,0.7663872365778773,16.0,5,40,1.1865791273570656,0.4484124251906383,0.5374979885167438,16.0,1,62,1.0628272281070816,0.505934169928621,0.4826697286190069,16.0,2,55,0.5046008438525921,0.43664230802181236,-0.5988554698530817,-0.5578554469530329,-0.2948867800199106,0.8913257064467893,True,False,True,True
0,13,sci.space,11,10,128,8,0.0625,8.0,0.9797984383040146,0.6921876311472603,0.7234943409628726,8.0,1,14,0.7234943409628726,0.6574072547419856,0.1929471193062715,8.0,5,40,1.0435269263468199,0.7409867065642575,0.41747059255767766,8.0,5,48,1.0370211715047137,0.739743714272207,1.263937913684984,8.0,1,17,3.1751900624947687,0.7285602179245537,0.7538167639324488,8.0,3,12,0.9122710454587858,0.6845292014599661,-0.24864404706719284,-0.22326109412342093,-8.565573656314504,0.2634659123507866,True,False,True,True
0,13,sci.space,11,10,128,16,0.125,16.0,0.6565140219790774,0.35011247374592036,0.387549378833197,16.0,5,35,0.38754937883319696,0.3645401536009945,0.08118819006659783,16.0,6,67,0.9122710454587858,0.43740645101032993,0.16306402857720348,16.0,6,74,0.9122710454587858,0.4267581656890733,0.4369882502190511,16.0,6,46,0.5380572694362322,0.37882368593422555,0.3637393418857286,16.0,7,40,0.4760878310776731,0.37696505446290307,-0.9508945878101588,-0.9508945878101588,0.4404175625366374,0.67081750519731,True,False,True,True
0,13,sci.space,11,11,128,8,0.0625,8.0,0.9475494035891956,0.6188668607097132,0.622444337379492,8.0,1,17,0.6224443373794918,0.5550295089520064,0.16892199481339798,8.0,5,44,1.0079072894658894,0.638471143176538,0.4388852973727653,8.0,5,43,1.007858081317868,0.6359933825046706,1.0419883545117985,8.0,1,15,2.3228470147577713,0.6196361641982204,0.6986799540754367,8.0,6,13,0.8586363791229079,0.6031787005012863,-0.1856565527581194,-0.18550519200390184,-4.230317377710325,0.2734901227559947,True,False,True,True
0,13,sci.space,11,11,128,16,0.125,16.0,0.6438897688994335,0.31624687945874885,0.3273988560704748,16.0,1,39,0.3273988560704748,0.3105344237199862,0.0605699803847104,16.0,6,69,0.8480934487833167,0.4059479937686306,0.15961659243835521,16.0,6,72,0.8480934487833167,0.4022330021854096,0.35302008210285724,16.0,6,43,0.47392291791938224,0.32198886162350693,0.31444420441317705,16.0,6,41,0.47392291791938224,0.3210303200428376,-0.6452118263320915,-0.6452118263320915,0.5370354853502746,0.5370354853502746,True,False,True,True
