doc_idx,category,layer,head,tokens,budget,fixed_max_rel,oracle_max_rel,mass_max_rel,mass_gap,UTC_abs_max_rel,UTC_abs_gap,UTC_rel_max_rel,UTC_rel_gap,UTC_rel_hat_max_rel,UTC_rel_hat_gap
82,comp.graphics,0,0,128,8,0.9481711072292118,0.7346012273866841,1.1556443973666048,-0.9714538880218974,0.8714903617451784,0.35904288348419156,1.5782271707265543,-2.950116673577304,0.7681014575363344,0.8431415976150234
82,comp.graphics,0,0,128,16,0.712995395882061,0.5249576007302786,0.7820083156060762,-0.36701621431111053,0.659224903234573,0.2859557707751518,1.0138291770867118,-1.5998580549289079,0.5476484303069945,0.8793283575868349
82,comp.graphics,0,0,128,32,0.43352761546017915,0.26472594265582783,0.5307364493309564,-0.5758760103251267,0.35877441220181416,0.442846341605911,0.28480500414586113,0.8810493927195506,0.27004226298269707,0.968505523443295
82,comp.graphics,0,1,128,8,0.2659930936505681,0.22026489456747028,0.2339732936050193,0.7002200105751385,0.2339732936050193,0.7002200105751385,0.2339732936050193,0.7002200105751385,0.23211477253283103,0.7408627891986954
82,comp.graphics,0,1,128,16,0.207912524533033,0.14815983053753104,0.14989971263273502,0.9708819472585628,0.15028526607449447,0.9644294609189767,0.14989971263273502,0.9708819472585628,0.14989971263273502,0.9708819472585628
82,comp.graphics,0,1,128,32,0.13431383223511567,0.04346333155836321,0.04555627661664353,0.9769627570273163,0.04629469069769876,0.9688349638335009,0.04639422898183623,0.9677393365843827,0.04639422898183623,0.9677393365843827
82,comp.graphics,0,2,128,8,0.9219906182914105,0.4028582291973909,1.5057162330949385,-1.1244253432582685,0.54594543536752,0.7243724160231221,0.6002571274145738,0.6197522975561592,0.42776708840531225,0.952018291034794
82,comp.graphics,0,2,128,16,0.7551264072625152,0.1934718906037117,1.019123320610978,-0.47003434588034626,0.3036563548112751,0.8038216360067149,0.2320988142338173,0.9312265414335289,0.21970659571400997,0.9532903157863584
82,comp.graphics,0,2,128,32,0.44072021121748534,0.09326498325932281,0.5616807507322653,-0.3481327370597082,0.18273854190585573,0.7424889555631997,0.12390290638937816,0.9118219538381949,0.13719677382935283,0.8735612906785218
82,comp.graphics,0,3,128,8,0.010834014268899394,0.0009322831206930806,0.002297923816591644,0.8620806124244298,0.0020021271318155886,0.8919538416960241,0.002025032519973822,0.8896405706310566,0.002025032519973822,0.8896405706310566
82,comp.graphics,0,3,128,16,0.00032807007902908343,2.5713899984733754e-05,5.1728497147642135e-05,0.9139604249361394,3.632703749270449e-05,0.9648985592372696,3.802997403849569e-05,0.9592663391477921,3.802997403849569e-05,0.9592663391477921
82,comp.graphics,0,3,128,32,1.1056532106659918e-05,3.186110429099941e-07,4.629040383120092e-07,0.9865622968780118,4.066129720761254e-07,0.9918045654607002,4.066129720761254e-07,0.9918045654607002,4.066129720761254e-07,0.9918045654607002
82,comp.graphics,0,4,128,8,0.13403628444771437,0.011236423762818698,0.07293876755582836,0.4975373469572753,0.03851764047982984,0.7778400027096553,0.0385196925935329,0.7778232916670561,0.0385196925935329,0.7778232916670561
82,comp.graphics,0,4,128,16,0.03239688529326818,0.0028167686586991563,0.013761240281606246,0.6300057988913826,0.006361768323905174,0.8801559943457719,0.006177626400803991,0.8863811869430851,0.006177626400803991,0.8863811869430851
82,comp.graphics,0,4,128,32,0.002120515864072724,0.00044532411731968005,0.0014130198322622179,0.4223373432813389,0.0006680179967999532,0.8670636481394373,0.000639682746615214,0.8839782791001379,0.000639682746615214,0.8839782791001379
82,comp.graphics,0,5,128,8,0.46089682818626904,0.15743614812964582,0.6031947916448875,-0.4689173023406753,0.28786545002536723,0.570193733595455,0.2358151495822278,0.7417161213836432,0.24840968539312608,0.7002130976358936
82,comp.graphics,0,5,128,16,0.38018621243193296,0.10506953247038874,0.6031947916448875,-0.8105963594941852,0.22389853842530455,0.568077784409416,0.17923341659400868,0.7304275257538491,0.19334098985884912,0.6791490163344551
82,comp.graphics,0,5,128,32,0.24840968539312608,0.03637905227836686,0.21229945913760645,0.17030664732286757,0.12772461222075304,0.5691869679370979,0.10258363471723046,0.6877593512488777,0.10600691118658849,0.6716141536466745
82,comp.graphics,0,6,128,8,1.2649838075415916,0.97434373558422,1.6748797028568245,-1.4103213385363902,1.1813052975138307,0.2879111247950491,2.610856968384684,-4.630721262140663,1.0073147566944325,0.8865572084118932
82,comp.graphics,0,6,128,16,1.0300006133054107,0.5540752982878632,1.195820718188756,-0.3484162318140848,0.793860566907182,0.49617038419047355,0.793860566907182,0.49617038419047355,0.5754166617373216,0.9551581670988197
82,comp.graphics,0,6,128,32,0.6614857720603489,0.27925944347763804,0.8858083149280505,-0.5868840686602779,0.496270325152197,0.4322450719728495,0.3991403597165574,0.6863614375193987,0.2915729286291939,0.9677848326220383
82,comp.graphics,0,7,128,8,0.18009905071698873,0.03152370378073126,0.10730954333125074,0.4899164557695195,0.14003055865805725,0.26968466091566234,0.1427198069573279,0.2515844285774912,0.1427198069573279,0.2515844285774912
82,comp.graphics,0,7,128,16,0.05456238794146233,0.00929946903040083,0.022344959617481078,0.7117841513333745,0.015811877501701654,0.8561204485265907,0.01986968397313601,0.7664707624467411,0.01986968397313601,0.7664707624467411
82,comp.graphics,0,7,128,32,0.004607433617151155,0.00046177601338323035,0.0014287596518635646,0.766747828474436,0.0008262364168190108,0.912086226536285,0.0010832205391098622,0.8500974790677815,0.0010832205391098622,0.8500974790677815
82,comp.graphics,0,8,128,8,1.2814928114547892,0.4893549318359594,1.7174353637854813,-0.5503367072162538,0.6170414344836137,0.8388077304053481,0.6857338426008867,0.7520899886022074,0.5068199756867185,0.9779520152992012
82,comp.graphics,0,8,128,16,0.8328320843938767,0.24461801136009295,1.1340523722308087,-0.5120929635079159,0.36162414068291066,0.8010824040313338,0.29721551563702114,0.9105810168640639,0.2726972841367498,0.9522635141457351
82,comp.graphics,0,8,128,32,0.5330955450396737,0.11271650761525111,0.45172999785140555,0.1935528176827713,0.20443954448879512,0.7818087280576298,0.14686705516891715,0.9187624869144294,0.15787365995059371,0.8925799140413581
82,comp.graphics,0,9,128,8,0.7533650072996414,0.446574849016746,0.7751161188151399,-0.07089898723361741,0.5256444887290099,0.7422680044405051,0.5561349433343269,0.6428826304898801,0.49708615924620286,0.8353555064733215
82,comp.graphics,0,9,128,16,0.4738397935451457,0.27765439925167823,0.5256444887290099,-0.26405989788603335,0.3454361618428002,0.6545014839905494,0.32665762644592067,0.7502197991307137,0.2975540591373868,0.8985670673529279
82,comp.graphics,0,9,128,32,0.29280783372549213,0.17732643687083008,0.25212352708305785,0.35230182306884544,0.21231472442445748,0.6970223039676117,0.20270545089963535,0.7802328797533877,0.1917910778072923,0.874744839165164
82,comp.graphics,0,10,128,8,1.0005285705901654,0.39311208100734996,1.4566714337764366,-0.7509556803430844,0.5537063955243117,0.7356108744639765,0.46215360654865795,0.8863357733526019,0.40574425348864324,0.9792034416287095
82,comp.graphics,0,10,128,16,0.8402543555549236,0.1580713353179084,0.9778924771151711,-0.20176128322928222,0.4031447269337343,0.640751258319683,0.2246055137153683,0.902468726978365,0.24786141665497807,0.8683783109906879
82,comp.graphics,0,10,128,32,0.520538175835295,0.07445654190366191,0.520538175835295,0.0,0.22631051843836367,0.6595825405401581,0.12779958153655102,0.8804186597804102,0.13670295909871027,0.8604595830444158
82,comp.graphics,0,11,128,8,1.3062408499174127,0.8508919134682036,1.5130164589591617,-0.4541036389679001,0.9645849719545752,0.7503166266886555,2.4452724447782668,-2.501447799006564,0.8746731118135819,0.9477736820232348
82,comp.graphics,0,11,128,16,0.8830036525242404,0.7242760973762973,1.2086762655971608,-2.0517711166745745,0.7930491838720862,0.5667224482120417,1.7247067300889867,-5.3028163684637555,0.74832577963596,0.8484845165211101
82,comp.graphics,0,11,128,32,0.6746465193706165,0.4305694762224664,0.6676627226766947,0.02861308299970991,0.5250926344376082,0.6127322873304062,0.8253184163800732,-0.6173128577192807,0.44691351103558435,0.9330373942493336
82,comp.graphics,5,0,128,8,0.5868584399272448,0.15773307715112855,0.5868584399272448,0.0,0.44042112373973613,0.34124600615580053,0.2027929984633688,0.8949959027806311,0.21896248197722742,0.8573158099302475
82,comp.graphics,5,0,128,16,0.36245343001943764,0.04452555945325128,0.21528511771406225,0.46289843052541635,0.15985591755529827,0.6372436367511307,0.0770599542736503,0.8976673710220506,0.0770599542736503,0.8976673710220506
82,comp.graphics,5,0,128,32,0.16344508254301165,0.003151595260834773,0.008860437328157061,0.9643850653940009,0.007213416867060472,0.9746600958336169,0.0041243802931272885,0.9939312254740579,0.0041243802931272885,0.9939312254740579
82,comp.graphics,5,1,128,8,0.17011515798260904,0.0797719120305955,0.5662645361719262,-4.3849362950688615,0.2770780214972867,-1.18396081951153,0.15124422381478178,0.20888040903301935,0.15124422381478178,0.20888040903301935
82,comp.graphics,5,1,128,16,0.11908251686464576,0.01644190430241043,0.15124422381478178,-0.31334289758486217,0.0808258395054785,0.37272456198535076,0.028554735475987053,0.8819879298145058,0.028554735475987053,0.8819879298145058
82,comp.graphics,5,1,128,32,0.0420765243188446,0.0002603053858307416,0.0006626321914024587,0.9903786899954726,0.000468434743716781,0.9950227599912981,0.0002962154023235973,0.9991412419054343,0.0002962154023235973,0.9991412419054343
82,comp.graphics,5,2,128,8,0.2163057162246648,0.07471645470629838,0.28533459054766175,-0.4875290229128202,0.17825082112066587,0.2687696418210543,0.09621992261026657,0.8481278334714751,0.09621992261026657,0.8481278334714751
82,comp.graphics,5,2,128,16,0.08400244020292585,0.015122351847293582,0.05431252490561287,0.43103770634006827,0.03812885488639771,0.6659919638848298,0.02580272887376598,0.8449424604200718,0.022518981403990654,0.8926158526611085
82,comp.graphics,5,2,128,32,0.01103861176124097,0.0008844661393250812,0.0033625359939139935,0.7559548634756187,0.0028844749669316777,0.8030352427396806,0.0012550981435418345,0.9634994397345641,0.0012550981435418345,0.9634994397345641
82,comp.graphics,5,3,128,8,0.4401947775818264,0.2731677135187242,0.6928296850415161,-1.5125387545831805,0.5602028862807505,-0.7184949898513784,0.41560638601700617,0.14721202041563056,0.41560638601700617,0.14721202041563056
82,comp.graphics,5,3,128,16,0.2240276998838434,0.09211839496763657,0.1795197629476883,0.33741317160626416,0.14015838934512065,0.6358104198335313,0.13361529699780314,0.6854133826531285,0.13361529699780314,0.6854133826531285
82,comp.graphics,5,3,128,32,0.06499400801143992,0.006592630708062003,0.0157653523690254,0.8429365524495455,0.013393275042499068,0.8835533569848921,0.011361317082838843,0.9183463371076863,0.011361317082838843,0.9183463371076863
82,comp.graphics,5,4,128,8,0.2738774217261885,0.10983499222477225,0.22180262430920591,0.31744712374265954,0.19359462617543377,0.4894026246426789,0.12771370027863868,0.8910116845488925,0.12294383719509279,0.9200886928451194
82,comp.graphics,5,4,128,16,0.08717863485097123,0.009409923094709957,0.02036057818290402,0.8591894498327934,0.01559325905367006,0.9204906983885809,0.01432497500314025,0.936799108569076,0.01432497500314025,0.936799108569076
82,comp.graphics,5,4,128,32,0.009553196394713718,0.0003263826541775629,0.0007039611494091381,0.9590781275259996,0.0005191797052588183,0.9791046989239373,0.0003840201002715464,0.9937532665430575,0.0003840201002715464,0.9937532665430575
82,comp.graphics,5,5,128,8,0.4485431689306201,0.27672092267900905,0.7441107625825307,-1.720193980115304,0.5928426295271066,-0.8398182641913495,0.3679663081564865,0.46895476302957523,0.3692399611366116,0.46154214325588183
82,comp.graphics,5,5,128,16,0.37559592266554226,0.1716754188936531,0.5928426295271066,-1.0653499910170008,0.4042808216996814,-0.14066706634967321,0.277558397095759,0.480763453190811,0.277558397095759,0.480763453190811
82,comp.graphics,5,5,128,32,0.2232998563349348,0.05080865498763052,0.10947279102096862,0.659900704643942,0.10947279102096862,0.659900704643942,0.06063690223617481,0.9430217473599971,0.06063690223617481,0.9430217473599971
82,comp.graphics,5,6,128,8,0.05111024946439027,0.008911515916748665,0.13127143808819056,-1.8996112414914004,0.04314102021445423,0.18884996254541453,0.01615919750458637,0.8282488364335577,0.01615919750458637,0.8282488364335577
82,comp.graphics,5,6,128,16,0.014935406189182251,0.0009307572487377762,0.01615919750458637,-0.0873846478129053,0.0035610112259167677,0.8121870824206813,0.002169942412550764,0.9115161565932364,0.002169942412550764,0.9115161565932364
82,comp.graphics,5,6,128,32,0.0007792351285000936,8.922912543916299e-05,0.00044119871319605046,0.48990358606226936,0.00038777278015098314,0.567331800901075,0.00012838702807986855,0.9432499101935381,0.00012838702807986855,0.9432499101935381
82,comp.graphics,5,7,128,8,0.11879669806164365,0.01852538152912201,0.022653855500659306,0.9588269695232507,0.022653855500659306,0.9588269695232507,0.022137502784742497,0.9639765250868234,0.022137502784742497,0.9639765250868234
82,comp.graphics,5,7,128,16,0.02077439042190259,0.004452640833076852,0.006070561950717973,0.9008733035122174,0.005568806393630196,0.9316148336623483,0.005363628736357525,0.9441856463779864,0.005363628736357525,0.9441856463779864
82,comp.graphics,5,7,128,32,0.0046534586593621596,0.000522466691235756,0.0006600885921391473,0.9666855075087911,0.0006373909891461668,0.9721799754642142,0.0005892224813793569,0.9838402517703568,0.0005892224813793569,0.9838402517703568
82,comp.graphics,5,8,128,8,0.1410082266047166,0.062484123601089174,0.1681672663039261,-0.3458688308474518,0.1131702818389788,0.3545146483806612,0.07638667742215423,0.8229517652634272,0.07926104999341888,0.7863467935245986
82,comp.graphics,5,8,128,16,0.07302081174523292,0.01702400545877727,0.04346163262623671,0.5278725891577482,0.03014308659056425,0.765717332794385,0.02251595386727999,0.9019238993665414,0.02251595386727999,0.9019238993665414
82,comp.graphics,5,8,128,32,0.013903538082026727,0.0025053831063189644,0.00685368183683079,0.6185085446040077,0.004779003833305037,0.8005273018456309,0.0031624229586226537,0.9423555958219553,0.0031624229586226537,0.9423555958219553
82,comp.graphics,5,9,128,8,0.7259076630390587,0.5722227646465304,0.6563668784390914,0.452489381372739,0.6097252100173326,0.7559783312279861,0.6563668784390914,0.452489381372739,0.6007233585595868,0.8145517600547668
82,comp.graphics,5,9,128,16,0.6265582910653736,0.36860848971222465,0.455592626131028,0.6627865733468165,0.388175618606414,0.9241436558914006,0.40514143091018123,0.8583718963677713,0.3984976593665226,0.8841279601786635
82,comp.graphics,5,9,128,32,0.4100292053925777,0.1750997530421118,0.24457526717551406,0.7042707355833817,0.20551173048788562,0.8705484683103698,0.19198498527046812,0.9281263713024493,0.19143373627524848,0.9304728161168581
82,comp.graphics,5,10,128,8,0.6376466490453223,0.4968221939961521,0.6069386928774237,0.21805840581578378,0.6069386928774237,0.21805840581578378,1.1462227957492586,-3.6114192419659066,0.6069386928774237,0.21805840581578378
82,comp.graphics,5,10,128,16,0.5846521858758089,0.3568606504883895,0.4469114829102753,0.6046787591613942,0.4791094232356223,0.4633304853083474,0.45997099755388476,0.547347767378059,0.4165005133803534,0.7381822691939338
82,comp.graphics,5,10,128,32,0.42512493100949666,0.18934685072485735,0.2614286788384294,0.6942810458607839,0.2428259575124658,0.7731803282007952,0.22070169218116584,0.8670154519094572,0.2223736993529054,0.8599240074048575
82,comp.graphics,5,11,128,8,0.7728545275879116,0.45946587642648223,0.9675364222877516,-0.6212155225734628,0.9316284720545174,-0.5066359100056238,0.5612163742241557,0.6753216894722175,0.5612163742241557,0.6753216894722175
82,comp.graphics,5,11,128,16,0.5678810480392487,0.3095200645965901,0.9316284720545174,-1.4079038528509082,0.6181910783173339,-0.19472766207847786,0.34461283336458043,0.8641715622057967,0.35017705694651535,0.8426349373339153
82,comp.graphics,5,11,128,32,0.42195404938868575,0.16807596040117473,0.5612163742241557,-0.5485401492931541,0.3690187332678615,0.2085068322829084,0.19419503508347372,0.8971196183709108,0.19280281026431345,0.9026034504917236
82,comp.graphics,11,0,128,8,0.9044993988282142,0.658073287175021,1.2186360851423623,-1.2747702920226538,1.2165769667399364,-1.2664143658238758,1.0834420273084497,-0.7261512478518095,0.6864681226245387,0.8847734306278424
82,comp.graphics,11,0,128,16,0.6845079054738977,0.43184976402911385,1.2165769667399364,-2.1058852812875517,1.1627662675401427,-1.8929069901781255,0.6134394645818585,0.2812830035305654,0.44944132113816443,0.9303740738040098
82,comp.graphics,11,0,128,32,0.4624960583678057,0.24887003366080324,0.9896024520784652,-2.46742593480176,0.741403749381399,-1.3055885461339622,0.29303562161929797,0.7932574553167396,0.25998961666982107,0.9479483690048119
82,comp.graphics,11,1,128,8,0.4792440721106874,0.16317118888531884,0.20785286140332318,0.858634907044066,0.2013069452683586,0.8793450548687282,0.1861981609104832,0.927146638489878,0.18842126391720593,0.9201131246242245
82,comp.graphics,11,1,128,16,0.30354699379829725,0.09421772353807917,0.1165306105595706,0.893407706462865,0.11084576169668192,0.9205651548971991,0.10436806248113116,0.9515101785314873,0.1047650418855242,0.9496137432938374
82,comp.graphics,11,1,128,32,0.1792411122630142,0.05891336555943761,0.06635940982582428,0.9381186428702122,0.06408007791573941,0.9570613387365273,0.06047070346554575,0.9870575328735723,0.06047070346554575,0.9870575328735723
82,comp.graphics,11,2,128,8,0.6534161001960251,0.4486529258184444,0.5244440934123754,0.6298593835326413,0.5244440934123754,0.6298593835326413,0.4939091218345678,0.7789827386995303,0.48279773625342626,0.8332473085613566
82,comp.graphics,11,2,128,16,0.47522588506210633,0.3389308387831231,0.4392880330844107,0.263676875710759,0.41851004866339886,0.41612544217209074,0.37839381188870497,0.7104592266339244,0.3781639496401153,0.7121457314252956
82,comp.graphics,11,2,128,32,0.3418305182692259,0.2005349016891045,0.27208539693636585,0.49361135908495235,0.24774967776453538,0.665844014002672,0.22718724084677136,0.8113717905569017,0.22753905170236668,0.8088818983429006
82,comp.graphics,11,3,128,8,0.6285764793833477,0.40254524713882434,0.6518737251657931,-0.10307091436479965,0.8402529586076354,-0.9364921702293488,0.4841786565286819,0.6388401347051652,0.5278616826736877,0.4455791162555159
82,comp.graphics,11,3,128,16,0.4607128390003826,0.26405940504894637,0.5239332300766144,-0.32148124650517984,0.5644285511969582,-0.5274035144597998,0.31616164514354567,0.7350555286643711,0.31764763952745284,0.7274991165842538
82,comp.graphics,11,3,128,32,0.31276225662327,0.1284851527993677,0.23307457448697189,0.4324339838358256,0.24896272202237812,0.346215201329947,0.1465651125631298,0.9018871070328979,0.14913893260869998,0.8879199890775942
82,comp.graphics,11,4,128,8,0.6771244392775446,0.5651856739371597,0.6888374556878655,-0.10463771308093092,0.6888374556878655,-0.10463771308093092,0.7382239650739171,-0.5458299062936792,0.6171308823289533,0.5359497825991031
82,comp.graphics,11,4,128,16,0.5621377612486335,0.4246591661420272,0.5412215918366832,0.15214127985328246,0.5151638098757051,0.34168192755027016,0.45790687716091916,0.7581608177395879,0.4678262198577002,0.6860089115531072
82,comp.graphics,11,4,128,32,0.41516324762915435,0.2521625227325367,0.35448975663701465,0.37222835070593424,0.3169314085277356,0.6026466395393135,0.2648115516101494,0.9223989409517332,0.27002687764099376,0.8904032180238006
82,comp.graphics,11,5,128,8,0.5930253858976925,0.25535034319944966,0.36281067329451994,0.6817640734228018,0.378123853821269,0.636415206641334,0.3353746262239629,0.7630139249111594,0.30111297916550145,0.8644772927238608
82,comp.graphics,11,5,128,16,0.48321085126304364,0.14935621098563823,0.1934884114754756,0.8678101330172702,0.20012361248774355,0.8479356121576688,0.16462089759023613,0.9542774466399083,0.16566931917064293,0.9511370931629111
82,comp.graphics,11,5,128,32,0.3554585023479909,0.08260410564425205,0.10486890840082537,0.9184004251881339,0.10647801545445004,0.9125031148531576,0.088956451408147,0.9767189173396672,0.08931877667065204,0.9753910103428142
82,comp.graphics,11,6,128,8,0.6192774008159474,0.5024328557183004,0.5710362944623997,0.4128657124150095,0.5705604027232812,0.41693857468445256,0.5423406420664347,0.6584540055782375,0.5462420810568285,0.6250640087484043
82,comp.graphics,11,6,128,16,0.5845753843755153,0.3826973244223664,0.47099076165762516,0.5626397576054101,0.47011896334727454,0.5669581977100601,0.4124543419869481,0.8525990512714083,0.41426070988270525,0.8436512344745936
82,comp.graphics,11,6,128,32,0.4495896583145693,0.20176213169476892,0.2671900301835539,0.7359942239622159,0.251576870853973,0.7989943254543053,0.23179484458754587,0.8788160730068899,0.2259049896032784,0.902582016462006
82,comp.graphics,11,7,128,8,0.5695469462473336,0.4340060500762452,0.5134135434412072,0.4141436598978309,0.503438508708113,0.48773794040563434,0.46136931100669654,0.7981180462617595,0.4633464474494155,0.7835310360045505
82,comp.graphics,11,7,128,16,0.5189991285219033,0.32364478763465654,0.40593164190276876,0.578781541815823,0.4000765627752684,0.6087531262756727,0.34957791572856034,0.8672508223972781,0.34701558945728084,0.8803671230622242
82,comp.graphics,11,7,128,32,0.3611194614242837,0.17290846418569214,0.23636888211090062,0.6628230079204092,0.21682644693093595,0.7666555972307516,0.1904690686193129,0.9066972456909119,0.1904690686193129,0.9066972456909119
82,comp.graphics,11,8,128,8,0.4048212210323402,0.1627069275188269,0.46367566333442195,-0.24308536868269148,0.5889324657451537,-0.7604311254863503,0.36792761048422423,0.15238096856126668,0.4091359588635711,-0.017821078502290526
82,comp.graphics,11,8,128,16,0.4250798740023909,0.08924682552888098,0.25776862627845964,0.49819768627425165,0.34766340852059285,0.2305206882815303,0.33423975134078426,0.27049190981801774,0.25852732087769587,0.4959385441121423
82,comp.graphics,11,8,128,32,0.35202853401223294,0.03594882301728103,0.0933830938242445,0.8182918143459047,0.0847389835327035,0.8456396952469952,0.08758413213236955,0.8366383310319049,0.08758413213236955,0.8366383310319049
82,comp.graphics,11,9,128,8,0.6847655753287027,0.5570202576887506,0.676415381946344,0.06536594480819745,0.6702197774957708,0.11386560463945178,0.6120868246213412,0.5689347527570856,0.582811384202173,0.798105112657716
82,comp.graphics,11,9,128,16,0.5844931103867982,0.3890235951734114,0.5053446009643,0.4049148499503603,0.4778050947950562,0.5458038583421803,0.41107993049898295,0.8871622753988341,0.4132245759634811,0.8761905110183017
82,comp.graphics,11,9,128,32,0.414840078847422,0.16796679497739442,0.307382756331115,0.4352731929181957,0.21894788055023065,0.7934929014041209,0.1864464496929833,0.9251451820711474,0.18960196846304575,0.9123632450360984
82,comp.graphics,11,10,128,8,0.9536228991620249,0.6721972640389073,1.0597806670573073,-0.377214278467705,1.0102584837213138,-0.20124529357289012,1.5143742256860628,-1.992538193184574,0.7458754032576911,0.738196773770978
82,comp.graphics,11,10,128,16,0.8885756582721039,0.4582738437493704,1.0102584837213138,-0.28278482995516424,0.8540546939954016,0.0802250028041157,0.5804615334925485,0.7160418905537227,0.5218956753101963,0.8521460300338458
82,comp.graphics,11,10,128,32,0.5981636881680392,0.21781469720409447,0.7838796700152346,-0.4882778349865542,0.4968152752104136,0.26646163225192565,0.2620283438759044,0.8837550572705445,0.2787916714708854,0.8396815143054468
82,comp.graphics,11,11,128,8,1.0183275588583243,0.15695777085821241,0.7959467169969516,0.25817116522937966,0.7959467169969516,0.25817116522937966,0.2566327225030696,0.8842832044570801,0.29207283158318337,0.8431393083350709
82,comp.graphics,11,11,128,16,0.8036711138210754,0.061144661289162114,0.19847385043197915,0.8150514521408047,0.22135424482971197,0.7842372039484152,0.0898888345777167,0.9612886878433207,0.09837616723960245,0.9498583440044648
82,comp.graphics,11,11,128,32,0.5215810990281975,0.013341992318301814,0.039860878643426516,0.9478220271226359,0.034606924343565694,0.9581595911362996,0.022531102319694175,0.9819197108603499,0.022531102319694175,0.9819197108603499
93,comp.os.ms-windows.misc,0,0,128,8,0.8015961549407523,0.49305961165740897,1.0692014178897593,-0.8673373341816847,0.5421148264544703,0.8410067920155194,0.692159015312886,0.35469749697482383,0.5345109680421601,0.8656517119701945
93,comp.os.ms-windows.misc,0,0,128,16,0.5345109680421601,0.2780632129739703,0.6873692828012562,-0.5960602568677227,0.3298620820208341,0.798013950119819,0.34655862352727507,0.7329069598012595,0.31425026727620703,0.8588911246557236
