doc_idx,category,layer,head,tokens,budget,fixed_max_rel,oracle_max_rel,mass_max_rel,mass_gap,UTC_abs_max_rel,UTC_abs_gap,UTC_rel_max_rel,UTC_rel_gap,UTC_rel_hat_max_rel,UTC_rel_hat_gap
93,comp.os.ms-windows.misc,0,0,128,32,0.2555387267229296,0.13688020236652185,0.28738849482432405,-0.2684153395143289,0.1616120994436112,0.7915708356291067,0.16109017432412265,0.795969382824257,0.15235328406957285,0.8695999146544634
93,comp.os.ms-windows.misc,0,1,128,8,0.07004162052893304,0.0057711031024170615,0.006770148240712922,0.9844556232266509,0.006564623697521943,0.9876534276231375,0.006564623697521943,0.9876534276231375,0.006564623697521943,0.9876534276231375
93,comp.os.ms-windows.misc,0,1,128,16,0.009541691060279613,0.0023583926318026137,0.0029289246239229175,0.9205752068077077,0.002835472550915108,0.9335848393516285,0.0025660985772226453,0.9710848786963081,0.0025660985772226453,0.9710848786963081
93,comp.os.ms-windows.misc,0,1,128,32,0.0049931112494466,0.0008093512335396817,0.0009458474094892525,0.9673747596825333,0.0009106368034989993,0.9757907792095569,0.0008703359153453382,0.9854234751578032,0.0008703359153453382,0.9854234751578032
93,comp.os.ms-windows.misc,0,2,128,8,1.1246079812489196,0.4068129755237863,1.5017697694858543,-0.5254449880936648,0.6369855073602785,0.6793338905946184,0.5085269594486514,0.8582966123843238,0.45049197815590186,0.9391483609056461
93,comp.os.ms-windows.misc,0,2,128,16,0.7051013606335694,0.25268347952668163,1.0045284535674912,-0.661837441529371,0.38992489163631533,0.6966490100394392,0.3048023087682521,0.8847993604628175,0.3010380599142235,0.8931196524124172
93,comp.os.ms-windows.misc,0,2,128,32,0.34560486697029763,0.13327768425383707,0.4198808745304607,-0.34981864596842716,0.2126617877735093,0.6261236903158042,0.1518640573894071,0.9124635249345815,0.1469752815617343,0.9354882538700244
93,comp.os.ms-windows.misc,0,3,128,8,0.009847123615661183,0.0005484523931888152,0.0007164394157800443,0.9819342980763476,0.0006462761008502058,0.9894798186406485,0.0006538304204773697,0.9886674101312578,0.0006538304204773697,0.9886674101312578
93,comp.os.ms-windows.misc,0,3,128,16,0.0006573710670647428,2.3535034254691796e-05,2.691792109810516e-05,0.9946628360201998,2.7871496784879067e-05,0.9931583843364633,2.649202763865342e-05,0.9953347660421702,2.649202763865342e-05,0.9953347660421702
93,comp.os.ms-windows.misc,0,3,128,32,3.1777437787181335e-05,1.804092371735718e-07,2.0221148000147088e-07,0.9993099907229126,2.084351377437279e-07,0.9991130210068391,2.0221148000147088e-07,0.9993099907229126,2.0221148000147088e-07,0.9993099907229126
93,comp.os.ms-windows.misc,0,4,128,8,0.13422708199625336,0.03703123721114029,0.04926714096769489,0.8741108348447763,0.056881081131048034,0.7957747683165564,0.053757738949254445,0.8279092920577602,0.053757738949254445,0.8279092920577602
93,comp.os.ms-windows.misc,0,4,128,16,0.023335145771159124,0.008162417990144975,0.010759275153742982,0.8288470470782787,0.012579033783971044,0.7089108921236533,0.011222947973948842,0.798287425440167,0.011222947973948842,0.798287425440167
93,comp.os.ms-windows.misc,0,4,128,32,0.002249960680600739,0.0006054435270916579,0.0007949354905256237,0.8847734953511268,0.0010378692983253044,0.7370500086843523,0.0007965040452074302,0.8838196867037317,0.0007965040452074302,0.8838196867037317
93,comp.os.ms-windows.misc,0,5,128,8,0.48687746907720375,0.11528446999662002,0.17605207742806225,0.8364672973339193,0.1610350532118378,0.8768798569176048,0.1586435182662415,0.8833157557410853,0.1610350532118378,0.8768798569176048
93,comp.os.ms-windows.misc,0,5,128,16,0.347513716475913,0.04118631609402117,0.06987638965896813,0.9063417979286879,0.06987638965896813,0.9063417979286879,0.06987638965896813,0.9063417979286879,0.06987638965896813,0.9063417979286879
93,comp.os.ms-windows.misc,0,5,128,32,0.21824954486892384,0.0021899310992964257,0.0025285853764426803,0.9984325887136531,0.002884373919217701,0.9967858740103936,0.002449551930302944,0.9987983833420931,0.002449551930302944,0.9987983833420931
93,comp.os.ms-windows.misc,0,6,128,8,1.7336246014191214,1.064369758069359,1.399713382721199,0.49892985013993474,1.2801211401937465,0.6776244740426441,1.929747929267826,-0.2930473044723376,1.1845758339379349,0.8203881868573129
93,comp.os.ms-windows.misc,0,6,128,16,1.1145232911773901,0.61723410198101,0.8736116915372671,0.484449702253605,0.8156916330012621,0.6009212841707665,0.9731359944586448,0.2843160474637048,0.7314592360251864,0.770304409334206
93,comp.os.ms-windows.misc,0,6,128,32,0.694946607239698,0.2935310145885513,0.3946559131909047,0.7480792962364151,0.40647884894920744,0.7186261908395414,0.356347045869547,0.8435137238538054,0.330842482017286,0.9070502787838625
93,comp.os.ms-windows.misc,0,7,128,8,0.1370087425073129,0.07174563262383284,0.09514422580037289,0.6414729053164091,0.11098245885479716,0.3987901235320037,0.09514422580037289,0.6414729053164091,0.09514422580037289,0.6414729053164091
93,comp.os.ms-windows.misc,0,7,128,16,0.034711607401705084,0.008268162412718931,0.010600419495088163,0.9118020710485857,0.013769490917471228,0.7919587063242467,0.013769490917471228,0.7919587063242467,0.013769490917471228,0.7919587063242467
93,comp.os.ms-windows.misc,0,7,128,32,0.002380745915064691,0.0005426806634147141,0.0005924222859994964,0.9729380539999161,0.0006579310645783887,0.9372979816357347,0.0006342433907425026,0.9501852683164564,0.0006342433907425026,0.9501852683164564
93,comp.os.ms-windows.misc,0,8,128,8,1.3518535974801362,0.41645203748143433,1.2915695628959487,0.06444722476651758,0.819618342344276,0.5689911989633616,0.5394795721177911,0.8684762353437517,0.5531591941748495,0.8538519043162545
93,comp.os.ms-windows.misc,0,8,128,16,0.9458842631236036,0.24881731861324438,0.7236633372376131,0.31879423868260626,0.5170394291296582,0.61521326950194,0.3124242740317477,0.9087505785212887,0.3353590646174448,0.8758487306194244
93,comp.os.ms-windows.misc,0,8,128,32,0.4524404483324165,0.1384182099895775,0.3353590646174448,0.37284424291997476,0.2691211789239697,0.5837779845652362,0.16130462085626066,0.9271185028568055,0.16431391389909394,0.9175354457500414
93,comp.os.ms-windows.misc,0,9,128,8,0.7566955316271036,0.5159457450918397,0.7511428138878663,0.02306426858835005,0.5594046802246636,0.8194850522683297,0.6229166416603643,0.5556760481162211,0.5559317124996122,0.8339106838546853
93,comp.os.ms-windows.misc,0,9,128,16,0.5109954084654971,0.3371676223939674,0.4986721429444347,0.07089353088804455,0.3610096124912431,0.8628413176276389,0.42341327948654045,0.503844241236075,0.3689623951963046,0.8170903885915356
93,comp.os.ms-windows.misc,0,9,128,32,0.2822602770947112,0.20925055530775807,0.24978341700604811,0.4448292541564884,0.23304625353191397,0.6740749362996724,0.24053766741619934,0.5714664931919753,0.22922342826707698,0.7264354325633374
93,comp.os.ms-windows.misc,0,10,128,8,0.9455885658830345,0.5930096159508815,1.2554681302304793,-0.8788941155082433,0.8707926964306979,0.2121393505390201,0.7472163652857458,0.5626320023797838,0.6565324287479332,0.8198337909586623
93,comp.os.ms-windows.misc,0,10,128,16,0.5965282968843442,0.3318285992875664,0.9409657176886319,-1.3012384371098755,0.4761156261996693,0.4549029401163195,0.3897154539005811,0.7813112174340491,0.3613834154494947,0.8883458635190822
93,comp.os.ms-windows.misc,0,10,128,32,0.278131851809428,0.1440910125167978,0.43828398383716494,-1.1948010238737914,0.20948359853344659,0.5121443109298393,0.1603851976278522,0.878438652003052,0.16133801662674535,0.8713302288991573
93,comp.os.ms-windows.misc,0,11,128,8,1.0204049061937142,0.8053585912614918,1.0403706832990722,-0.09284407924707208,0.9460517359627583,0.34575421696665803,1.57647260380909,-2.585804354706731,0.8585000935813774,0.7528834551913408
93,comp.os.ms-windows.misc,0,11,128,16,0.7556351873989209,0.6098924126540606,0.9255064089724224,-1.1655550120469498,0.7305537902878249,0.17209358855012835,0.9826331678683718,-1.5575247614630459,0.6522417669916817,0.7094239874892009
93,comp.os.ms-windows.misc,0,11,128,32,0.5825522089992071,0.4245090861750188,0.592868924925859,-0.06527785418495212,0.49997470954246237,0.5224997961385914,0.509212157706432,0.4640508867593098,0.4397859173501014,0.9033375770986443
93,comp.os.ms-windows.misc,5,0,128,8,0.24737776083018295,0.11173446954092395,0.15521465628504982,0.6794519925692124,0.15521465628504982,0.6794519925692124,0.13052941835780116,0.8614384195618121,0.12468606095017111,0.9045172725746685
93,comp.os.ms-windows.misc,5,0,128,16,0.14866670826524092,0.05575021483240358,0.06924556428370761,0.8547583001390507,0.06751866291014474,0.8733438204246512,0.06226206074374429,0.9299172227582215,0.06226206074374429,0.9299172227582215
93,comp.os.ms-windows.misc,5,0,128,32,0.07217230247537657,0.020672955385614266,0.023582243799752607,0.9435082466372339,0.025497729207899607,0.9063138836716539,0.025978978566202026,0.8969691174659075,0.025978978566202026,0.8969691174659075
93,comp.os.ms-windows.misc,5,1,128,8,0.07601057708943007,0.003929274300117406,0.004275332132465841,0.99519906246201,0.0045849064567959185,0.9909042687727929,0.0041715204307880135,0.9966392653670719,0.0041715204307880135,0.9966392653670719
93,comp.os.ms-windows.misc,5,1,128,16,0.007784386631228238,0.0011478636511515936,0.0012261290428301015,0.9882068679768808,0.0013123928525140612,0.9752085238224297,0.0011981521662794512,0.992422460484379,0.0011981521662794512,0.992422460484379
93,comp.os.ms-windows.misc,5,1,128,32,0.00171164325896571,0.00020878554351050932,0.0002244196880539904,0.9895970560734384,0.000242533803522161,0.9775439420082229,0.00021473640432812741,0.9960403032459958,0.00021473640432812741,0.9960403032459958
93,comp.os.ms-windows.misc,5,2,128,8,0.4299759740351832,0.08075139672596361,0.1645471183063274,0.7600520495263792,0.20331532730720756,0.6490397911693363,0.11968544390666376,0.8885128661886069,0.11968544390666376,0.8885128661886069
93,comp.os.ms-windows.misc,5,2,128,16,0.19065655212784993,0.012913019996128419,0.02114903091462967,0.9536635127043739,0.027876695958924804,0.9158131056397194,0.01835531583565488,0.9693811877469988,0.01835531583565488,0.9693811877469988
93,comp.os.ms-windows.misc,5,2,128,32,0.018396954165963663,0.0006122321337641653,0.0012365858016890685,0.9648938191558742,0.00142184131087909,0.9544772656188206,0.0009079893097090308,0.9833701547086654,0.0009079893097090308,0.9833701547086654
93,comp.os.ms-windows.misc,5,3,128,8,0.6127925351925801,0.2751792075056657,0.4004117792531726,0.6290650828108265,0.538037072297398,0.2214233170454297,0.3712641889540607,0.7153993235198957,0.3712641889540607,0.7153993235198957
93,comp.os.ms-windows.misc,5,3,128,16,0.2985153226718046,0.07048051949360033,0.10927761018924306,0.8298632921163195,0.12884907456453407,0.7440366371385864,0.0953490509003964,0.8909441407180207,0.0953490509003964,0.8909441407180207
93,comp.os.ms-windows.misc,5,3,128,32,0.06288014577616366,0.005843667671304846,0.011262232661110438,0.9049982542778356,0.013548512954623719,0.864913726454956,0.008662545018799699,0.9505776401145863,0.008662545018799699,0.9505776401145863
93,comp.os.ms-windows.misc,5,4,128,8,0.3326696863236295,0.08794951842709478,0.17561520419803509,0.6417717161423144,0.17561520419803509,0.6417717161423144,0.11038515220858146,0.9083212717025747,0.11038515220858146,0.9083212717025747
93,comp.os.ms-windows.misc,5,4,128,16,0.10494509770452608,0.009358645612795147,0.014359010260275482,0.9476875170271863,0.015140335362914186,0.9395135019283846,0.015140335362914186,0.9395135019283846,0.015140335362914186,0.9395135019283846
93,comp.os.ms-windows.misc,5,4,128,32,0.004147576873768881,0.00019418647753956058,0.0003599533337879714,0.9580696972384725,0.00037180711464723017,0.9550713136559746,0.0003150390122400478,0.9694306601200442,0.0003150390122400478,0.9694306601200442
93,comp.os.ms-windows.misc,5,5,128,8,0.3175620649165488,0.15677447803073882,0.23781718166335544,0.4959641773206505,0.18834422840501144,0.8036555496246536,0.18737613540839335,0.8096764932520097,0.18737613540839335,0.8096764932520097
93,comp.os.ms-windows.misc,5,5,128,16,0.1943200558234,0.08048745153066221,0.10742696595132718,0.7633409637946442,0.09496377844002259,0.8728279388905809,0.08573581797140845,0.9538939965982921,0.08573581797140845,0.9538939965982921
93,comp.os.ms-windows.misc,5,5,128,32,0.09502133049125781,0.0277685747814508,0.03691021668819073,0.8640703743622676,0.03356813852105878,0.913764667657146,0.029929246967846688,0.9678723620528041,0.029929246967846688,0.9678723620528041
93,comp.os.ms-windows.misc,5,6,128,8,0.043085444982275845,0.008587742564877038,0.017605111058825392,0.738609592463744,0.022954979531590126,0.5835306133469625,0.016122463872005523,0.781587735439205,0.016122463872005523,0.781587735439205
93,comp.os.ms-windows.misc,5,6,128,16,0.02140460981154832,0.0017056893928449359,0.0031222238850311377,0.9280907551237552,0.003968730386404751,0.8851185270330275,0.0030413905770487024,0.932194193599789,0.0030413905770487024,0.932194193599789
93,comp.os.ms-windows.misc,5,6,128,32,0.004324128456652092,0.00018542994998035374,0.00034432372295526656,0.961607792227733,0.00034432372295526656,0.961607792227733,0.0002291163248649281,0.9894444171726571,0.0002291163248649281,0.9894444171726571
93,comp.os.ms-windows.misc,5,7,128,8,0.15078011187095208,0.03865531393283729,0.051385751862885076,0.8864618874312343,0.05232557697917016,0.8780799314895719,0.04826034238670629,0.9143362696700661,0.04826034238670629,0.9143362696700661
93,comp.os.ms-windows.misc,5,7,128,16,0.05515229430112291,0.008098649539980528,0.0106563377197672,0.9456431442713903,0.011177283065484218,0.9345718372905711,0.009107281415009683,0.9785642136725168,0.009107281415009683,0.9785642136725168
93,comp.os.ms-windows.misc,5,7,128,32,0.010881190315347499,0.0007102040893850454,0.001085837963547304,0.9630680972506466,0.001085837963547304,0.9630680972506466,0.0008413372226473674,0.9871071368745352,0.0008413372226473674,0.9871071368745352
93,comp.os.ms-windows.misc,5,8,128,8,0.2752341998358216,0.09233283468270145,0.10779705416806457,0.9154504971987668,0.10883257781345361,0.9097888464805114,0.10744121298425083,0.9173960331630054,0.10744121298425083,0.9173960331630054
93,comp.os.ms-windows.misc,5,8,128,16,0.1251904374554384,0.028244736427903885,0.03150707316936814,0.9663488250960434,0.03546165381175021,0.9255571179809554,0.031285680869542684,0.9686324983015481,0.031285680869542684,0.9686324983015481
93,comp.os.ms-windows.misc,5,8,128,32,0.04100952675056872,0.004752520682815525,0.005412623359161781,0.9817937897267984,0.005680911100149034,0.9743941787251095,0.00533565064970631,0.9839167645061178,0.00533565064970631,0.9839167645061178
93,comp.os.ms-windows.misc,5,9,128,8,0.5547577204155077,0.4056017376245885,0.5342580694852807,0.13743767126634585,0.4470761574006207,0.7219392812813328,0.47126706582236694,0.5597539772184305,0.42979676521173094,0.8377870794424785
93,comp.os.ms-windows.misc,5,9,128,16,0.40591348121936555,0.2784532192851313,0.3722928786756425,0.2637732108307631,0.30907200416669506,0.7597777972764392,0.29855282008870326,0.8423069237536732,0.2920765906130073,0.8931167163699596
93,comp.os.ms-windows.misc,5,9,128,32,0.2625557953608245,0.15308129105978566,0.2024875624430593,0.548696094138836,0.1647046132029797,0.8938262181006859,0.16081563223839854,0.9293502973318374,0.1619116694734038,0.9193384937433844
93,comp.os.ms-windows.misc,5,10,128,8,0.6193488265977007,0.38074832478455023,0.5590221618575731,0.2528354478791909,0.6959206981723906,-0.3209208320720704,0.5056296850289829,0.4766089790446963,0.4601428752275687,0.6672490215247208
93,comp.os.ms-windows.misc,5,10,128,16,0.41863002960429474,0.24299131826248074,0.4044459513796213,0.08075712988504861,0.4044459513796213,0.08075712988504861,0.2828481814122787,0.7730747234177111,0.2836718789949828,0.768384996555043
93,comp.os.ms-windows.misc,5,10,128,32,0.23876480213657345,0.12604946538381523,0.23222881114461022,0.05798670509497711,0.24135199526512724,-0.022953337168559573,0.13939614022059676,0.8815895403297463,0.13939614022059676,0.8815895403297463
93,comp.os.ms-windows.misc,5,11,128,8,0.5980803460922542,0.354142268580588,0.7521419936663293,-0.6315604728282205,0.5967369328284196,0.005507189683293473,0.41437444333697043,0.7530841622972869,0.39826777748827213,0.8191118444574368
93,comp.os.ms-windows.misc,5,11,128,16,0.4536285365400408,0.22060697997010953,0.40627491632280566,0.20321562053862613,0.3939579446483942,0.2560732696579473,0.24323207587606285,0.9029055670256696,0.24762393288379614,0.8840581390349668
93,comp.os.ms-windows.misc,5,11,128,32,0.2730770830033379,0.11098494066663182,0.22984274104143598,0.26672694517229173,0.19310806361995828,0.4933553115564596,0.12120803491749468,0.9369303526778805,0.12120803491749468,0.9369303526778805
93,comp.os.ms-windows.misc,11,0,128,8,0.8263700146773533,0.5427215881510206,1.2167911049961806,-1.3764260747012544,1.2167911049961806,-1.3764260747012544,0.8475149044855039,-0.07454612058702062,0.5702445208147748,0.9029681461631547
93,comp.os.ms-windows.misc,11,0,128,16,0.6017633761645921,0.3446469046901302,1.2167911049961806,-2.3920199484095526,1.2167911049961806,-2.3920199484095526,0.4387246815826228,0.6341044338661249,0.36420245108684024,0.9239428486064442
93,comp.os.ms-windows.misc,11,0,128,32,0.3353360641683607,0.18077120329671106,1.2167911049961806,-5.702816512478722,0.672472573715997,-2.181197638624951,0.206465064046629,0.8337664809127989,0.19168372312638693,0.9293984430346196
93,comp.os.ms-windows.misc,11,1,128,8,0.5635845365023024,0.42251888264710125,0.7041125448745047,-0.9961886861308507,0.6729368472931293,-0.7751873528553808,0.5831743824423867,-0.13887041533293817,0.4444779297346918,0.8443345599196618
93,comp.os.ms-windows.misc,11,1,128,16,0.43722058713761314,0.28826245456847416,0.5574864953601523,-0.8073806119093072,0.4881007747099557,-0.3415737475678042,0.3173628628099954,0.8046403526976662,0.30056270256088885,0.9174247972885567
93,comp.os.ms-windows.misc,11,1,128,32,0.2654689554522735,0.15686443392876823,0.326266096942129,-0.5598030416873313,0.27617324693473705,-0.09856211631250376,0.1662283480392386,0.9137797029155572,0.16716426970255382,0.9051619985125904
93,comp.os.ms-windows.misc,11,2,128,8,0.6395068494201732,0.4266714598419994,0.779241264793624,-0.6565375037036626,0.779241264793624,-0.6565375037036626,0.6198330717689917,0.09243659003408068,0.4981307515181456,0.6642508944693174
93,comp.os.ms-windows.misc,11,2,128,16,0.40255694571513917,0.2565187795793689,0.7299601222622606,-2.241901450903854,0.5346905626086536,-0.9047882508376,0.3256192104828181,0.5268330688348469,0.3249182586751321,0.5316328538926404
93,comp.os.ms-windows.misc,11,2,128,32,0.2176065823646096,0.12993302459863174,0.2550050154051206,-0.4265645651147925,0.23087392231418283,-0.15132658338089783,0.14726364026178276,0.8023279070137581,0.13923022022398324,0.8939566744836798
93,comp.os.ms-windows.misc,11,3,128,8,0.5831303868916475,0.3562921419283622,1.005766857155423,-1.863162317854209,0.9900526783653667,-1.7938874969676353,0.3975851307754337,0.8179628446086993,0.37875528797334956,0.9009728449952384
93,comp.os.ms-windows.misc,11,3,128,16,0.3618030807362994,0.18846818579660274,0.9900526783653667,-3.624484255450328,0.7053907517451935,-1.98221870517433,0.21509576744072603,0.8463807206656971,0.21137750783529935,0.867832025128773
93,comp.os.ms-windows.misc,11,3,128,32,0.19357922593653176,0.0780447843402895,0.7053907517451935,-4.429947630657941,0.45804026214259835,-2.2890233643944677,0.08683837327114856,0.9238877272494207,0.08963424129726756,0.8996882938381293
93,comp.os.ms-windows.misc,11,4,128,8,0.758863613493413,0.6224942129589263,1.0494784481031636,-2.1310853715768614,0.8767490774543992,-0.8644568612822632,1.4599490244617221,-5.141075697483982,0.6796240996034066,0.5810652065597908
93,comp.os.ms-windows.misc,11,4,128,16,0.6106973605469852,0.42332354440092385,0.8551751540534102,-1.3047596432355841,0.6707177017053997,-0.3203240580403588,0.5553346642486766,0.29546655683818884,0.470843176521204,0.7463912882937832
93,comp.os.ms-windows.misc,11,4,128,32,0.3857540615756128,0.2341314939771438,0.4666416574355159,-0.5334799241370968,0.3827370579235379,0.019898117409966457,0.28977350435573573,0.6330228985044983,0.2669887925070857,0.7832954615505822
93,comp.os.ms-windows.misc,11,5,128,8,0.5747804334231809,0.3547180326608575,0.648636636383904,-0.3356148197278414,0.5532284824443587,0.09793563509333489,0.44834920967734265,0.5745244226540509,0.3953771052171393,0.8152384395724406
93,comp.os.ms-windows.misc,11,5,128,16,0.403037421187339,0.2302461459945922,0.43915802968402873,-0.20904185385747978,0.3786677454966777,0.1410353367869829,0.26805388173498185,0.7811941853070097,0.25065739182302726,0.8818734001142908
93,comp.os.ms-windows.misc,11,5,128,32,0.22474182941384355,0.12114717964226357,0.219136145554193,0.05411171206245442,0.2070598647793634,0.17068414897359888,0.13238302622049183,0.8915402812500198,0.13238302622049183,0.8915402812500198
93,comp.os.ms-windows.misc,11,6,128,8,0.574869736542776,0.44497417295679537,0.7713437372805061,-1.512553587772687,0.7713437372805061,-1.512553587772687,0.645659861856886,-0.544977236788018,0.486228951389872,0.6824004046468514
93,comp.os.ms-windows.misc,11,6,128,16,0.4181922850355481,0.30057703902349475,0.6148405984802942,-1.6719627778918498,0.6148405984802942,-1.6719627778918498,0.37433877763050855,0.3728556364244258,0.3230939477960975,0.8085545068681386
93,comp.os.ms-windows.misc,11,6,128,32,0.27786377679076196,0.1706862644731197,0.38194355874983615,-0.9710971985486346,0.3579742984786879,-0.7474564389076522,0.18927140357207697,0.8265947893633091,0.17489726310545162,0.9607100543642795
93,comp.os.ms-windows.misc,11,7,128,8,0.7259577844652293,0.4454696471421787,0.7054948338728995,0.07295478086034614,0.701248767348149,0.08809291313672143,0.6591100651575017,0.2383263689713056,0.4739826781587025,0.8983449664265691
93,comp.os.ms-windows.misc,11,7,128,16,0.4375983545544905,0.303754244248946,0.5559098578350951,-0.8839500147635821,0.5158853373432534,-0.5849116753067904,0.3759982094651979,0.46023799589439823,0.3358361474132496,0.7603039603979153
93,comp.os.ms-windows.misc,11,7,128,32,0.2593819370096338,0.16254572585958252,0.3487121840217419,-0.9224880439992391,0.3358361474132496,-0.7895208775273864,0.19949452993642455,0.6184402132422498,0.1805774506396909,0.8137915087139503
93,comp.os.ms-windows.misc,11,8,128,8,0.4581978113730583,0.2520710522776048,0.508445314676992,-0.24376991868709796,0.37980483932697084,0.38031438707957915,0.3092322171788165,0.7226892561060381,0.32531210067769667,0.644679571340006
93,comp.os.ms-windows.misc,11,8,128,16,0.2942202508968042,0.14936596296975546,0.32181246589288653,-0.190482555890774,0.22971519692502224,0.4453099379720667,0.18054598830977175,0.7847490344523379,0.18711422828860808,0.7394052612521672
93,comp.os.ms-windows.misc,11,8,128,32,0.15292850591391385,0.07260858896126171,0.15914829641921077,-0.07743771086022695,0.11347954609848487,0.4911479158859661,0.0827046237113016,0.8743022262337321,0.08419278677604944,0.8557742804737148
93,comp.os.ms-windows.misc,11,9,128,8,0.48630537811952707,0.24645449722404641,0.6023051569546813,-0.48363290725500097,0.5605987245019638,-0.30974806556917084,0.29736958162888216,0.7877219203250585,0.29736958162888216,0.7877219203250585
93,comp.os.ms-windows.misc,11,9,128,16,0.34719254551090395,0.13580664162676478,0.39711600628408344,-0.23617213757329153,0.3346796571397876,0.05919452594140188,0.17176480381681647,0.8298932827150083,0.17176480381681647,0.8298932827150083
93,comp.os.ms-windows.misc,11,9,128,32,0.19309762133399955,0.06507974684459446,0.20036588643178185,-0.05677539270802247,0.14868095681798205,0.3469567409486514,0.07452196394409141,0.926242978668745,0.07226450852910722,0.9438768866209586
93,comp.os.ms-windows.misc,11,10,128,8,1.0485940214674019,0.43588179205877936,1.0089375390612767,0.06472285112441908,1.0089375390612767,0.06472285112441908,0.5959502620577986,0.7387542433198795,0.5493749116166003,0.8147692928091835
93,comp.os.ms-windows.misc,11,10,128,16,0.5420047761366092,0.271082998599275,0.5372066981708443,0.017710196682522973,1.0089375390612767,-1.7234966017463176,0.3194359970953644,0.8215241353588633,0.39422902772763185,0.5454554069157959
93,comp.os.ms-windows.misc,11,10,128,32,0.2558311655199341,0.12916764121043436,0.22344391734471972,0.25569514468961735,0.39422902772763185,-1.0926418079882678,0.13933254775686046,0.9197487469116337,0.1453767541015291,0.8720301445940499
93,comp.os.ms-windows.misc,11,11,128,8,0.8138492623067677,0.2977736779311685,0.7035155306389898,0.21379374457575032,1.294311683151785,-0.9309923495534663,0.7023642770647446,0.2160245293853787,0.7023642770647446,0.2160245293853787
93,comp.os.ms-windows.misc,11,11,128,16,0.5452777445976779,0.15932468144840603,0.7023642770647446,-0.4070094202266033,0.7023642770647446,-0.4070094202266033,0.246591260736236,0.7738932849094177,0.2832685767560557,0.6788627759647734
